drug_id,atc_code
DDInter1,J05AR13
DDInter1,J05AR02
DDInter1,J05AR04
DDInter1,J05AF06
DDInter10,N07BB03
DDInter1000,L01XX62
DDInter1001,L01DC04
DDInter1002,L01XG03
DDInter1003,L04AC13
DDInter1004,S01AA24
DDInter1004,J01GB04
DDInter1004,A07AA08
DDInter1005,A07BC02
DDInter1007,N01AX03
DDInter1008,G01AF11
DDInter1008,G01AF20
DDInter1008,J02AB02
DDInter1008,H02CA03
DDInter1008,D01AC08
DDInter1009,M01AE03
DDInter1009,M02AA10
DDInter1009,M01AE53
DDInter101,B02BD03
DDInter1010,M01AB15
DDInter1010,S01FB51
DDInter1010,S01BC05
DDInter1011,M01AB15
DDInter1011,S01FB51
DDInter1011,S01BC05
DDInter1012,S01GX08
DDInter1012,R06AX17
DDInter1013,C07BG01
DDInter1013,C07CG01
DDInter1013,C07AG01
DDInter1014,N03AX18
DDInter1015,G01AD01
DDInter1016,A06AD12
DDInter1018,A06AD61
DDInter1018,A06AD11
DDInter1019,J05AR27
DDInter1019,J05AR02
DDInter1019,J05AR25
DDInter1019,J05AR11
DDInter1019,J05AR07
DDInter1019,J05AR01
DDInter1019,J05AR13
DDInter1019,J05AR12
DDInter1019,J05AR24
DDInter1019,J05AR04
DDInter1019,J05AR16
DDInter1019,J05AR05
DDInter1019,J05AF05
DDInter102,B02BD02
DDInter1020,N03AX09
DDInter1021,H01CB03
DDInter1022,A02BC03
DDInter1022,A02BD02
DDInter1022,A02BD07
DDInter1022,A02BD09
DDInter1022,A02BD10
DDInter1022,A02BD03
DDInter1022,A02BC53
DDInter1023,V03AE03
DDInter1024,L01EH01
DDInter1025,A16AB05
DDInter1026,L01EX12
DDInter1027,N02CC08
DDInter1028,S01EE01
DDInter1028,S01EE51
DDInter103,L04AA03
DDInter1031,J05AP51
DDInter1032,J01XX12
DDInter1033,L04AA13
DDInter1034,N05CM21
DDInter1035,L04AX04
DDInter1036,L01EX08
DDInter1037,B01AE02
DDInter1038,M04AB05
DDInter1039,J05AX18
DDInter1040,L02BG04
DDInter1041,V03AF06
DDInter1041,V03AF03
DDInter1042,L02AE51
DDInter1042,L02AE02
DDInter1043,N07BC03
DDInter1044,P02CE01
DDInter1045,C08CA17
DDInter1046,N03AX14
DDInter1049,S01ED03
DDInter105,B01AB02
DDInter1050,S01ED03
DDInter1051,N01BB10
DDInter1052,A16AA01
DDInter1053,R06AE09
DDInter1054,N04BA03
DDInter1054,N04BA01
DDInter1054,N04BA02
DDInter1055,J01MA12
DDInter1055,A02BD10
DDInter1055,J01RA05
DDInter1055,S01AE05
DDInter1056,V03AF10
DDInter1056,V03AF04
DDInter1059,N06AX28
DDInter106,L04AA04
DDInter1061,G03AB03
DDInter1061,G03AD01
DDInter1061,G03AC03
DDInter1061,G03FB09
DDInter1061,G03AA07
DDInter1061,G03FA11
DDInter1064,H03AA01
DDInter1066,S01HA07
DDInter1066,D04AB01
DDInter1066,R02AD02
DDInter1066,C01BB01
DDInter1066,S02DA01
DDInter1066,N01BB52
DDInter1066,C05AD01
DDInter1066,N01BB02
DDInter1067,S01HA07
DDInter1067,D04AB01
DDInter1067,R02AD02
DDInter1067,C01BB01
DDInter1067,S02DA01
DDInter1067,N01BB52
DDInter1067,C05AD01
DDInter1067,N01BB02
DDInter1068,S01HA07
DDInter1068,D04AB01
DDInter1068,R02AD02
DDInter1068,C01BB01
DDInter1068,S02DA01
DDInter1068,N01BB52
DDInter1068,C05AD01
DDInter1068,N01BB02
DDInter1069,A06AX04
DDInter107,L02BB05
DDInter1070,A10BH05
DDInter1070,A10BD19
DDInter1070,A10BD11
DDInter1070,A10BD27
DDInter1071,J01FF02
DDInter1072,P03AB02
DDInter1073,J01XX08
DDInter1074,H03AA03
DDInter1074,H03AA02
DDInter1076,A16AX01
DDInter1077,A10AE56
DDInter1077,A10BJ02
DDInter1078,N06BA12
DDInter1079,C09BA03
DDInter1079,C10BX07
DDInter1079,C09AA03
DDInter1079,C09BB03
DDInter108,B01AF02
DDInter1082,A10AE54
DDInter1082,A10BJ03
DDInter1083,N07BC04
DDInter1084,S01AE04
DDInter1084,J01MA07
DDInter1085,C10AX12
DDInter1086,L01AD02
DDInter1087,A16AX20
DDInter1088,A07DA53
DDInter1088,A07DA03
DDInter1089,J05AR10
DDInter109,G04BE07
DDInter109,N04BC07
DDInter1090,J01DC08
DDInter1091,R06AX13
DDInter1092,N05BA56
DDInter1092,N05BA06
DDInter1093,A08AA11
DDInter1094,L01ED05
DDInter1095,C09CA01
DDInter1095,C09DA01
DDInter1095,C09DB06
DDInter1098,C10AA02
DDInter1098,C10BA01
DDInter1099,N05AH01
DDInter11,A10BD17
DDInter11,A10BF01
DDInter110,S01EA03
DDInter1100,A06AX03
DDInter1101,R07AX30
DDInter1102,N05AD10
DDInter1103,P01BF01
DDInter1104,N05AE05
DDInter1105,L01XX69
DDInter1106,B02BX07
DDInter111,L04AA32
DDInter1110,V04CD06
DDInter1111,C02KX04
DDInter1112,A02AD02
DDInter1112,A02AF01
DDInter1113,A02AA01
DDInter1113,V03AE04
DDInter1113,A06AD01
DDInter1114,A12CC01
DDInter1114,B05XA11
DDInter1115,B05CB03
DDInter1115,A12CC04
DDInter1115,A06AD19
DDInter1116,A12CC03
DDInter1118,G04BX01
DDInter1118,A02AA04
DDInter1119,A02AA02
DDInter1119,A12CC10
DDInter1119,A06AD02
DDInter112,A04AD12
DDInter1120,A06AD04
DDInter1120,V04CC02
DDInter1120,D11AX05
DDInter1120,B05XA05
DDInter1120,A12CC02
DDInter1123,B05CX04
DDInter1123,A06AD16
DDInter1123,R05CB16
DDInter1123,B05BC01
DDInter1123,V04CX04
DDInter1124,N06AA21
DDInter1125,J05AX09
DDInter1126,A08AA05
DDInter1128,P02CA51
DDInter1128,P02CA01
DDInter113,B02AB01
DDInter1130,C02BB01
DDInter1131,H01AC03
DDInter1132,H01AC05
DDInter1133,L01AA05
DDInter1134,R06AE55
DDInter1134,R06AE05
DDInter1135,M01AG04
DDInter1135,M02AA18
DDInter1136,B03BA05
DDInter1137,G03AA08
DDInter1137,G03DA02
DDInter1137,G03FB06
DDInter1137,G03FA12
DDInter1137,L02AB02
DDInter1137,G03AA17
DDInter1137,G03AC06
DDInter1139,M01AG01
DDInter114,C01CA22
DDInter1140,P01BF02
DDInter1140,P01BC02
DDInter1141,G03FB04
DDInter1141,G03DB02
DDInter1141,G03FA08
DDInter1141,G03AC05
DDInter1141,L02AB01
DDInter1141,G03AA04
DDInter1141,G03AB01
DDInter1142,N05CH01
DDInter1143,N01BB59
DDInter1143,M01AC56
DDInter1143,M01AC06
DDInter1144,L01AA03
DDInter1145,L01AA10
DDInter1146,N06DA52
DDInter1146,N06DX01
DDInter1146,N06DA53
DDInter1148,G03GA02
DDInter1148,G03GA03
DDInter1149,A03AB12
DDInter1150,N02AB02
DDInter1150,N02AB72
DDInter1150,N02AB52
DDInter1150,N02AG03
DDInter1151,C01CA11
DDInter1152,N03AB04
DDInter1152,N03AB54
DDInter1153,N01BB53
DDInter1153,N01BB03
DDInter1154,N05BC51
DDInter1154,N05CX01
DDInter1154,N05BC01
DDInter1155,D04AA02
DDInter1155,R06AC01
DDInter1156,L01BB02
DDInter1156,R03DA20
DDInter1157,J01DH02
DDInter1157,J01DH52
DDInter1158,A07EC02
DDInter1159,N05AC03
DDInter1161,N06BA03
DDInter1162,C01CA09
DDInter1164,A10BD23
DDInter1164,A10BD02
DDInter1164,A10BD18
DDInter1164,A10BD11
DDInter1164,A10BD25
DDInter1164,A10BA02
DDInter1164,A10BD22
DDInter1164,A10BD14
DDInter1164,A10BD16
DDInter1164,A10BD17
DDInter1164,A10BD05
DDInter1164,A10BD15
DDInter1164,A10BD07
DDInter1164,A10BD10
DDInter1164,A10BD13
DDInter1164,A10BD26
DDInter1164,A10BD20
DDInter1164,A10BD08
DDInter1164,A10BD27
DDInter1164,A10BD03
DDInter1165,V04CX03
DDInter1166,N07BC02
DDInter1166,N02AC52
DDInter1167,G01AE10
DDInter1167,S01EC05
DDInter1168,R06AD04
DDInter1169,J01XX05
DDInter117,B01AE03
DDInter1170,H03BB52
DDInter1170,H03BB02
DDInter1171,V03AB26
DDInter1172,M03BA73
DDInter1172,M03BA03
DDInter1172,M03BA53
DDInter1173,N05CB01
DDInter1173,N01AF01
DDInter1173,N05CA15
DDInter1174,L04AX03
DDInter1174,L01BA01
DDInter1175,N05AA02
DDInter1176,C01CA10
DDInter1177,D05BA02
DDInter1177,D05AD02
DDInter1178,D05BA02
DDInter1178,D05AD02
DDInter1179,N02BG09
DDInter118,N05AX12
DDInter1180,A03CB01
DDInter1180,S01FA03
DDInter1180,A03BB03
DDInter1181,N03AD03
DDInter1184,A06AC06
DDInter1185,C02AB01
DDInter1186,V03AB17
DDInter1186,V04CG05
DDInter1187,G02AC01
DDInter1187,G02AB01
DDInter1188,A06AH01
DDInter1189,N06BA04
DDInter119,N06BA13
DDInter1190,N03AA01
DDInter1190,N05CB01
DDInter1191,D10AA02
DDInter1191,H02AB04
DDInter1191,H02BX01
DDInter1191,D07CA02
DDInter1191,S01CA08
DDInter1191,D07AA01
DDInter1192,D10AA02
DDInter1192,H02AB04
DDInter1192,H02BX01
DDInter1192,D07CA02
DDInter1192,S01CA08
DDInter1192,D07AA01
DDInter1193,G03BA02
DDInter1193,G03EA01
DDInter1193,G03EK01
DDInter1194,N02CA04
DDInter1195,J01CR50
DDInter1195,J01CF03
DDInter1196,J01CR50
DDInter1196,J01CF03
DDInter1197,A03FA01
DDInter1199,C03EA12
DDInter1199,G01AE10
DDInter1199,C03BA08
DDInter12,C07AB04
DDInter12,C07BB04
DDInter120,L01XX27
DDInter1200,C07FB02
DDInter1200,C07FX05
DDInter1200,C07FX03
DDInter1200,C07FB13
DDInter1200,C07AB02
DDInter1200,C07BB52
DDInter1200,C07CB02
DDInter1200,C07BB02
DDInter1201,A16AA07
DDInter1202,A02BD11
DDInter1202,P01AB52
DDInter1202,D06BX01
DDInter1202,A02BD03
DDInter1202,J01XD01
DDInter1202,J01RA04
DDInter1202,A02BD01
DDInter1202,J01RA14
DDInter1202,A02BD15
DDInter1202,J01RA03
DDInter1202,A01AB17
DDInter1202,G01AF20
DDInter1202,J01RA10
DDInter1202,A02BD02
DDInter1202,A02BD13
DDInter1202,G01AF01
DDInter1202,P01AB51
DDInter1202,A02BD08
DDInter1202,P01AB01
DDInter1203,A02BD11
DDInter1203,P01AB52
DDInter1203,D06BX01
DDInter1203,A02BD03
DDInter1203,J01XD01
DDInter1203,J01RA04
DDInter1203,A02BD01
DDInter1203,J01RA14
DDInter1203,A02BD15
DDInter1203,J01RA03
DDInter1203,A01AB17
DDInter1203,G01AF20
DDInter1203,J01RA10
DDInter1203,A02BD02
DDInter1203,A02BD13
DDInter1203,G01AF01
DDInter1203,P01AB51
DDInter1203,A02BD08
DDInter1203,P01AB01
DDInter1204,V04CD01
DDInter1205,C02KB01
DDInter1206,C01BB02
DDInter1207,J01CR50
DDInter1207,J01CA10
DDInter1208,J02AX05
DDInter1209,A07AC01
DDInter1209,J02AB01
DDInter1209,D01AC52
DDInter1209,G01AF20
DDInter1209,A01AB09
DDInter1209,D01AC02
DDInter1209,S02AA13
DDInter1209,G01AF04
DDInter121,P01BF01
DDInter121,P01BE02
DDInter1210,A07AC01
DDInter1210,J02AB01
DDInter1210,D01AC52
DDInter1210,G01AF20
DDInter1210,A01AB09
DDInter1210,D01AC02
DDInter1210,S02AA13
DDInter1210,G01AF04
DDInter1212,N05CD08
DDInter1213,C01CA17
DDInter1214,L01EX10
DDInter1215,G03XB01
DDInter1215,G03XB51
DDInter1216,A16AX14
DDInter1217,A10BF02
DDInter1218,A16AX06
DDInter122,P01BE03
DDInter122,P01BF09
DDInter122,P01BF02
DDInter122,P01BF03
DDInter122,P01BF06
DDInter122,P01BF04
DDInter1220,N06AX17
DDInter1221,C01CE02
DDInter1222,P01CX04
DDInter1223,A06AA01
DDInter1223,A06AA51
DDInter1224,D10AF07
DDInter1224,J01AA08
DDInter1224,J01AA20
DDInter1224,A01AB23
DDInter1225,D10AF07
DDInter1225,J01AA08
DDInter1225,J01AA20
DDInter1225,A01AB23
DDInter1226,D11AX01
DDInter1226,C02DC01
DDInter1227,D11AX01
DDInter1227,C02DC01
DDInter1228,C10AX11
DDInter1229,G04BD12
DDInter123,N01BB58
DDInter123,N01BB08
DDInter1230,N06AX11
DDInter1231,G02AD06
DDInter1231,A02BB01
DDInter1231,M01AE56
DDInter1232,L01DC03
DDInter1233,L01XX23
DDInter1234,L01DB07
DDInter1235,M03AC10
DDInter1236,N06BA07
DDInter1237,C09AA13
DDInter1237,C09BA13
DDInter1238,L01FX09
DDInter1239,N05AE02
DDInter124,G01AD03
DDInter124,A11GA01
DDInter124,A11GB01
DDInter124,S01XA15
DDInter1242,R03DC03
DDInter1242,R03DC53
DDInter1243,C01BG01
DDInter1244,A07DA52
DDInter1244,N02AA51
DDInter1244,N02AA01
DDInter1244,N02AG01
DDInter1245,A07DA52
DDInter1245,N02AA51
DDInter1245,N02AA01
DDInter1245,N02AG01
DDInter1247,S01AE07
DDInter1247,J01MA14
DDInter1249,R01AX06
DDInter1249,D06AX09
DDInter125,N05AH05
DDInter1250,L04AA02
DDInter1252,L04AA06
DDInter1253,A04AD11
DDInter1254,M01AX01
DDInter1255,C07BA12
DDInter1255,C07AA12
DDInter1256,J01CR50
DDInter1256,J01CF06
DDInter1257,N02AF02
DDInter1258,A06AH05
DDInter1259,J01MB02
DDInter1260,N07BB05
DDInter1261,A06AH03
DDInter1262,A06AH04
DDInter1262,N02AA53
DDInter1262,V03AB15
DDInter1262,N02AA55
DDInter1262,N02AX51
DDInter1263,N02AA56
DDInter1263,N07BB04
DDInter1263,A08AA62
DDInter1266,G02CC02
DDInter1266,M02AA12
DDInter1266,M01AE56
DDInter1266,M01AE52
DDInter1266,M01AE02
DDInter1267,N02CC02
DDInter1268,L04AA23
DDInter1269,A10BX03
DDInter127,L01XX02
DDInter1271,C07FB12
DDInter1271,C09DX05
DDInter1271,C07BB12
DDInter1271,C07AB12
DDInter1272,L01FE03
DDInter1273,R03BC03
DDInter1273,R01AC07
DDInter1273,S01GX04
DDInter1274,N06AX06
DDInter1275,L01BB07
DDInter1276,J05AE04
DDInter1277,A07AA51
DDInter1277,R02AB01
DDInter1277,J01GB05
DDInter1277,D06AX04
DDInter1277,S03AA01
DDInter1277,A01AB08
DDInter1277,A07AA01
DDInter1277,S02AA07
DDInter1277,B05CA09
DDInter1277,S01AA03
DDInter1278,A07AA51
DDInter1278,R02AB01
DDInter1278,J01GB05
DDInter1278,D06AX04
DDInter1278,S03AA01
DDInter1278,A01AB08
DDInter1278,A07AA01
DDInter1278,S02AA07
DDInter1278,B05CA09
DDInter1278,S01AA03
DDInter1279,N07AA01
DDInter1279,S01EB06
DDInter1279,N07AA51
DDInter128,R06AX11
DDInter1281,L01EH02
DDInter1282,C01DX19
DDInter1283,S01AA23
DDInter1283,J01GB07
DDInter1285,J05AG01
DDInter1285,J05AR05
DDInter1285,J05AR07
DDInter1286,C10AD02
DDInter1286,C10AD52
DDInter1286,C10BA01
DDInter1286,C04AC01
DDInter1287,C08CA04
DDInter1288,P02DA01
DDInter1289,A11HA01
DDInter129,J05AE08
DDInter129,J05AR15
DDInter129,J05AR23
DDInter1290,N07BA01
DDInter1291,C08CA55
DDInter1291,C08GA01
DDInter1291,C08CA05
DDInter1291,C07FB03
DDInter1292,P01CC01
DDInter1293,L01EA03
DDInter1294,L02BB02
DDInter1295,C08CA06
DDInter1296,L01EX09
DDInter1297,L01XK02
DDInter1298,C08CA07
DDInter1299,P01AX11
DDInter13,B01AA07
DDInter130,C07CB53
DDInter130,C07AB03
DDInter130,C07FB03
DDInter130,C07DB01
DDInter130,C07BB03
DDInter130,C07CB03
DDInter1300,A16AX04
DDInter1301,N05CD02
DDInter1302,R07AX01
DDInter1303,J01XE01
DDInter1303,J01XE51
DDInter1304,C01DA02
DDInter1304,C01DA52
DDInter1304,C05AE01
DDInter1305,C02DD01
DDInter1306,V03AB08
DDInter1307,N01AX13
DDInter1307,N01AX63
DDInter1308,L01FF01
DDInter1309,A02BA04
DDInter131,L01FF05
DDInter1310,G03AA13
DDInter1311,C01CA03
DDInter1312,H01CC54
DDInter1312,G03AA05
DDInter1312,G03DC02
DDInter1312,G03AB04
DDInter1312,G03AC01
DDInter1312,G03FA01
DDInter1312,G03FB05
DDInter1313,J01RA14
DDInter1313,J01RA13
DDInter1313,S01AE02
DDInter1313,J01MA06
DDInter1314,G03AA11
DDInter1314,G03FA13
DDInter1314,G03AB09
DDInter1315,G03FA10
DDInter1315,G03FB01
DDInter1315,G03AA06
DDInter1316,N06AA10
DDInter1318,D01AA01
DDInter1318,G01AA01
DDInter1318,A07AA02
DDInter1318,G01AA51
DDInter1319,A05AA04
DDInter132,N06BA09
DDInter1320,L01FA03
DDInter1321,L04AA36
DDInter1323,H01CB02
DDInter1324,L01FA02
DDInter1324,L04AA52
DDInter1325,J01MA01
DDInter1325,J01RA09
DDInter1325,S01AE01
DDInter1325,S02AA16
DDInter1326,N05AH03
DDInter1327,L01XK01
DDInter1328,L01FX10
DDInter1329,N02AX07
DDInter133,C10BA05
DDInter133,C10BX11
DDInter133,C10BX12
DDInter133,C10BX18
DDInter133,C10AA05
DDInter133,C10BX15
DDInter133,C10BX03
DDInter133,C10BX08
DDInter133,C10BX06
DDInter1330,C09DA08
DDInter1330,C09DX03
DDInter1330,C09CA08
DDInter1330,C09DB02
DDInter1331,R03AL06
DDInter1331,R03AC19
DDInter1332,S01GX09
DDInter1332,R01AC08
DDInter1334,A07EC03
DDInter1335,L01XX40
DDInter1336,J01AA15
DDInter1336,J01AA20
DDInter1337,R03DX05
DDInter134,P01AX06
DDInter134,P01BB51
DDInter1340,A02BC01
DDInter1340,A02BD05
DDInter1340,A02BD16
DDInter1340,A02BD01
DDInter1341,M09AX09
DDInter1342,A04AA01
DDInter1343,N04BX04
DDInter1344,A07DA02
DDInter1344,N02AA02
DDInter1345,L03AC02
DDInter1346,R03AB03
DDInter1346,R03CB03
DDInter1346,R03CB53
DDInter1347,J01XA05
DDInter1348,A08AB01
DDInter1349,M03BC51
DDInter1349,N04AB02
DDInter1349,M03BC01
DDInter135,M03AC04
DDInter1350,J05AH02
DDInter1351,H02CA02
DDInter1352,L01EB04
DDInter1353,G03XC05
DDInter1354,J01CR50
DDInter1354,J01CF04
DDInter1355,L01XA03
DDInter1356,P02BA02
DDInter1357,A14AA08
DDInter1358,M01AE12
DDInter1359,N05BA04
DDInter136,S01FA01
DDInter136,A03CB03
DDInter136,A03BA01
DDInter1360,N03AF02
DDInter1362,N06AX01
DDInter1363,R03DA20
DDInter1363,R03DB02
DDInter1363,R03DA02
DDInter1365,G04BD04
DDInter1366,N02AA56
DDInter1366,N02AA05
DDInter1366,N02AA55
DDInter1366,N02AJ18
DDInter1366,N02AJ17
DDInter1366,N02AJ19
DDInter1367,V03AN01
DDInter1371,A14AA05
DDInter1372,N02AA11
DDInter1374,J01AA06
DDInter1374,S01AA04
DDInter1374,J01AA56
DDInter1374,D06AA03
DDInter1374,G01AA07
DDInter1374,J01AA20
DDInter1375,G02AC01
DDInter1375,H01BB02
DDInter1376,L04AA38
DDInter1377,L01CD01
DDInter1379,L01EF01
DDInter138,A07BC54
DDInter138,A07BC04
DDInter1380,V03AF08
DDInter1381,N05AX13
DDInter1382,A04AA55
DDInter1382,A04AA05
DDInter1383,M05BA03
DDInter1384,A09AA02
DDInter1385,M03AC01
DDInter1386,L01FE02
DDInter1387,L01XH03
DDInter1388,A02BD04
DDInter1388,A02BD11
DDInter1388,A02BC02
DDInter1389,G04BE02
DDInter1389,A03AD01
DDInter1389,G04BE52
DDInter139,M01CB03
DDInter1391,N05CC05
DDInter1392,N03AC01
DDInter1393,H05AA03
DDInter1394,H05BX02
DDInter1395,J05AP53
DDInter1395,J05AP52
DDInter1396,A07AA06
DDInter1397,N06AB05
DDInter1398,H01CB05
DDInter14,N02BE71
DDInter14,N02BE01
DDInter14,N02AJ13
DDInter14,N02AJ17
DDInter14,N02BE51
DDInter14,N02AJ06
DDInter14,N02AJ01
DDInter140,M01CB04
DDInter1400,L01EX03
DDInter1401,A07BC01
DDInter1402,L03AX04
DDInter1404,L01XX24
DDInter1405,L03AA13
DDInter1406,B03XA04
DDInter1407,L03AB11
DDInter1407,L03AB61
DDInter1408,L03AB10
DDInter1408,L03AB60
DDInter1409,L03AB13
DDInter141,G04BE10
DDInter1410,M04AX02
DDInter1411,A16AB19
DDInter1412,H01AX01
DDInter1413,L01FF02
DDInter1414,L01BA04
DDInter1415,L01EN02
DDInter1416,N06BA05
DDInter1417,C07CA23
DDInter1417,C07AA23
DDInter1419,M01CC01
DDInter142,L01EX18
DDInter1420,P01CX01
DDInter1421,N02AD01
DDInter1423,N05CB01
DDInter1423,N05CA01
DDInter1424,C05BA04
DDInter1424,G04BX15
DDInter1425,L01XX08
DDInter1426,C04AD03
DDInter1426,R03DA20
DDInter1427,R05DB05
DDInter1428,N03AX22
DDInter143,B02BX08
DDInter1430,N04BC02
DDInter1431,C09BX01
DDInter1431,C09BA04
DDInter1431,C10BX11
DDInter1431,C10BX13
DDInter1431,C09AA04
DDInter1431,C09BX02
DDInter1431,C10BX12
DDInter1431,C09BB04
DDInter1431,C10BX15
DDInter1431,C10BX14
DDInter1431,C09BX04
DDInter1432,N05AB03
DDInter1434,L01FD02
DDInter1434,L01XY02
DDInter1435,L01EX15
DDInter1437,N03AX07
DDInter1438,G04BX06
DDInter144,L01FF04
DDInter1440,N06AF03
DDInter1441,R06AX04
DDInter1442,N05CB01
DDInter1442,N03AA02
DDInter1443,A06AB04
DDInter1444,C04AX02
DDInter1445,J01CR50
DDInter1445,J01CE10
DDInter1445,J01CE02
DDInter1446,N03AD02
DDInter1447,A08AA01
DDInter1448,V03AB36
DDInter1448,C04AB01
DDInter1449,G04BX12
DDInter1451,M01BA01
DDInter1451,M01AA01
DDInter1451,M02AA01
DDInter1452,A16AX03
DDInter1453,S01FB01
DDInter1453,R01AB01
DDInter1453,C01CA06
DDInter1453,R01AA04
DDInter1453,S01FB51
DDInter1453,R01BA53
DDInter1453,S01GA05
DDInter1453,S01GA55
DDInter1453,R01BA03
DDInter1458,R01BA51
DDInter1458,R01BA01
DDInter146,L01XX70
DDInter1460,N03AB02
DDInter1460,N03AB52
