drug_id,atc_code
DDInter1461,B02BA01
DDInter1462,S01EB05
DDInter1462,V03AB19
DDInter1464,A06AB08
DDInter1464,A06AB58
DDInter1465,N07AX01
DDInter1465,S01EB01
DDInter1465,S01EB51
DDInter1467,N05AX17
DDInter1468,D11AH02
DDInter147,L01EK01
DDInter1470,N05AG02
DDInter1471,C07CA03
DDInter1471,C07AA03
DDInter1472,A10BD09
DDInter1472,A10BG03
DDInter1472,A10BD05
DDInter1472,A10BD06
DDInter1472,A10BD12
DDInter1473,M03AC06
DDInter1474,J01CR50
DDInter1474,J01CA12
DDInter1475,P02CB01
DDInter1476,R03CC07
DDInter1476,R03AC08
DDInter1477,L04AX05
DDInter1478,M01AC01
DDInter1478,M02AA07
DDInter1478,S01BC06
DDInter1479,C10AA08
DDInter148,L01BC07
DDInter1480,N07XX11
DDInter1482,J01GB14
DDInter1483,A06AX07
DDInter1484,L01DC02
DDInter1485,L01FX14
DDInter1489,S02AA11
DDInter1489,S03AA03
DDInter1489,J01XB02
DDInter1489,A07AA05
DDInter1489,S01AA18
DDInter149,R06AX09
DDInter1490,C03AA05
DDInter1490,G01AE10
DDInter1490,C03AB05
DDInter1491,L04AX06
DDInter1492,L01EA05
DDInter1493,L01XD01
DDInter1494,J02AC04
DDInter1495,B05XA17
DDInter1496,A12BA04
DDInter1497,A12BA51
DDInter1497,B05XA01
DDInter1497,A12BA01
DDInter1498,A12BA02
DDInter1499,A12BA05
DDInter15,G01AE10
DDInter15,S01EC01
DDInter150,L04AX01
DDInter1500,S01XA04
DDInter1500,V03AB21
DDInter1500,R05CA02
DDInter1501,H03BC01
DDInter1502,L01BA05
DDInter1503,V03AB04
DDInter1504,L01EX23
DDInter1505,N04BC05
DDInter1506,A10BX05
DDInter1508,B01AC22
DDInter1509,C10AA03
DDInter1509,C10BA11
DDInter1509,C10BA03
DDInter1509,C10BA12
DDInter1509,C10BX02
DDInter151,D10AX03
DDInter1510,P02BA01
DDInter1511,C02LE01
DDInter1511,C02CA01
DDInter1513,D07AA03
DDInter1513,S01CA02
DDInter1513,D07XA02
DDInter1513,A01AC54
DDInter1513,R01AD02
DDInter1513,S01BB02
DDInter1513,R01AD52
DDInter1513,S01CB02
DDInter1513,V03AB05
DDInter1513,S03BA02
DDInter1513,D07BA01
DDInter1513,D07CA03
DDInter1513,S01BA04
DDInter1513,S02BA03
DDInter1513,A07EA01
DDInter1513,H02AB06
DDInter1513,S02CA01
DDInter1513,C05AA04
DDInter1513,S03CA02
DDInter1515,A07EA03
DDInter1515,H02AB07
DDInter1516,N03AX16
DDInter1517,J04AK08
DDInter1518,N01BB54
DDInter1518,N01BB04
DDInter1520,P01BA03
DDInter1521,N05CB01
DDInter1521,N03AA03
DDInter1522,M04AB01
DDInter1522,G01AE10
DDInter1523,C10AX02
DDInter1524,C01BA02
DDInter1525,N01BA52
DDInter1525,C05AD05
DDInter1525,S01HA05
DDInter1525,N01BA02
DDInter1526,L01XB01
DDInter1527,N05AB04
DDInter1528,N04AA04
DDInter1529,G03FA04
DDInter1529,G03DA04
DDInter153,R06AX19
DDInter153,S01GX07
DDInter153,R01AC03
DDInter1531,P01BB01
DDInter1531,P01BB51
DDInter1531,P01BB52
DDInter1532,N05AA03
DDInter1533,R06AD52
DDInter1533,D04AA10
DDInter1533,V03AB05
DDInter1533,R06AD02
DDInter1534,C01BC03
DDInter1535,A03AB05
DDInter1535,A03CA34
DDInter1537,N05CM06
DDInter1538,N01AX10
DDInter1539,C07FX01
DDInter1539,C07AA05
DDInter1539,C07BA05
DDInter1541,H03BA02
DDInter1542,B01AD12
DDInter1543,N06AA11
DDInter1544,A06AX05
DDInter1545,R01BA52
DDInter1545,R01BA02
DDInter1546,P02CC01
DDInter1547,J04AK01
DDInter1547,J04AM06
DDInter1547,J04AM05
DDInter1548,N07AA02
DDInter1549,J04AM08
DDInter1549,A11HA02
DDInter1550,P01BF09
DDInter1550,P01BD01
DDInter1550,P01BD51
DDInter1550,P01BF04
DDInter1552,N05CD10
DDInter1553,N05AH04
DDInter1554,C09AA06
DDInter1554,C09BA06
DDInter1556,C01BA01
DDInter1556,C01BA51
DDInter1556,C01BA71
DDInter1557,M09AA72
DDInter1557,P01BC01
DDInter1559,A02BD12
DDInter1559,A02BD13
DDInter1559,A02BC54
DDInter1559,M01AA05
DDInter1559,A02BC04
DDInter1559,M02AA03
DDInter156,C09CA09
DDInter156,C09DA09
DDInter1562,G03XC01
DDInter1563,J05AR16
DDInter1563,J05AJ01
DDInter1564,N05CH02
DDInter1565,C09BX03
DDInter1565,C10BX04
DDInter1565,C09BB05
DDInter1565,C09AA05
DDInter1565,C10BX18
DDInter1565,C10BX17
DDInter1565,C09BB07
DDInter1565,C09BX05
DDInter1565,C10BX06
DDInter1565,C09BA05
DDInter1566,L01FG02
DDInter1568,A02BA07
DDInter1568,A02BA02
DDInter157,J01RA07
DDInter157,S01AA26
DDInter157,J01FA10
DDInter1570,C01EB18
DDInter1572,N04BD02
DDInter1573,V03AF07
DDInter1573,M04AX01
DDInter1574,L04AA43
DDInter1575,C01EB21
DDInter1576,L01EX05
DDInter1577,H01CC54
DDInter1577,L02BX04
DDInter1578,J05AB16
DDInter1579,N01AH06
DDInter158,J01DF01
DDInter1580,N05CD14
DDInter1581,A10BD14
DDInter1581,A10BX02
DDInter1582,C02LA51
DDInter1582,C02AA02
DDInter1582,C02LA01
DDInter1582,C02LA71
DDInter1582,C02AA52
DDInter1585,B01AD07
DDInter1586,R03BB08
DDInter1587,J05AP01
DDInter1588,L01EF02
DDInter1589,J04AB04
DDInter1589,A02BD16
DDInter159,J01CR50
DDInter159,J01CA06
DDInter1590,J04AM02
DDInter1590,J04AB02
DDInter1590,J04AM06
DDInter1590,J04AM05
DDInter1590,J04AM07
DDInter1591,S01AA16
DDInter1591,S02AA12
DDInter1591,D06AX15
DDInter1591,A07AA13
DDInter1591,J04AB03
DDInter1592,J04AB05
DDInter1593,A07AA11
DDInter1593,D06AX11
DDInter1594,L04AC04
DDInter1595,J05AR19
DDInter1595,J05AR21
DDInter1595,J05AR08
DDInter1595,J05AG05
DDInter1596,N07XX02
DDInter1597,J05AC02
DDInter1598,N02CD06
DDInter16,A10BB31
DDInter1600,C02KX05
DDInter1601,L01EX19
DDInter1602,L04AC18
DDInter1603,M09AX10
DDInter1604,M05BB07
DDInter1604,M05BB02
DDInter1604,M05BB04
DDInter1604,M05BA07
DDInter1605,N05AX08
DDInter1606,G02CA01
DDInter1607,J05AP53
DDInter1607,J05AR10
DDInter1607,J05AE03
DDInter1607,J05AR23
DDInter1607,J05AR26
DDInter1607,J05AP52
DDInter1608,L01FA01
DDInter1609,B01AF01
DDInter161,J01XX10
DDInter161,D06AX05
DDInter161,R02AB04
DDInter1610,N06DA03
DDInter1611,N02CC04
DDInter1612,M03AC09
DDInter1613,M01AH02
DDInter1614,R03DX07
DDInter1615,A04AD14
DDInter1616,L01XH02
DDInter1617,B02BX04
DDInter1618,M05BX06
DDInter1619,N04BC04
DDInter162,M03BX01
DDInter1620,N01BB09
DDInter1621,A10BD04
DDInter1621,A10BG02
DDInter1621,A10BD03
DDInter1622,C10BX10
DDInter1622,C10BX05
DDInter1622,C10BX07
DDInter1622,C10AA07
DDInter1622,A10BH52
DDInter1622,G01AE10
DDInter1622,C10BX13
DDInter1622,C10BX09
DDInter1622,C10BA09
DDInter1622,C10BX16
DDInter1622,C10BX17
DDInter1622,C10BX14
DDInter1622,C10BA06
DDInter1623,J07BH01
DDInter1624,N04BC09
DDInter1625,J07BD53
DDInter1625,J07BD54
DDInter1625,J07BD52
DDInter1625,J07BJ01
DDInter1625,J07BJ51
DDInter1625,J07BD51
DDInter1626,L01XK03
DDInter1627,N03AF03
DDInter1628,L01EJ01
DDInter1629,L01FX17
DDInter163,J05AX25
DDInter1630,C09DX04
DDInter1631,N04BD03
DDInter1632,R03AK04
DDInter1632,R03AC02
DDInter1632,R03CC02
DDInter1632,R03AK13
DDInter1632,R03AL02
DDInter1635,R03AK06
DDInter1635,R03AK12
DDInter1635,R03AC12
DDInter1636,H05BA01
DDInter1637,N02BA06
DDInter1638,V10BX02
DDInter1639,A16AX07
DDInter164,A07EC04
DDInter1640,J05AE01
DDInter1641,J01AA14
DDInter1641,J01AA20
DDInter1642,L03AA09
DDInter1643,L04AC14
DDInter1644,L04AC19
DDInter1646,A10BD21
DDInter1646,A10BD25
DDInter1646,A10BH03
DDInter1646,A10BD10
DDInter1647,N05CM05
DDInter1647,S01FA02
DDInter1647,A04AD01
DDInter1647,A04AD51
DDInter1649,P01AB07
DDInter1649,J01RA07
DDInter165,L04AA37
DDInter1650,N05CB01
DDInter1650,N05CA06
DDInter1651,V04CK01
DDInter1652,L04AC10
DDInter1653,N04BD01
DDInter1655,D01AE13
DDInter1656,B01AC27
DDInter1657,L01XX66
DDInter1658,L01EX22
DDInter1659,L01EE04
DDInter166,L04AC02
DDInter1660,A10BJ06
DDInter1661,V04CD03
DDInter1661,H01AC04
DDInter1662,N06AB06
DDInter1663,V03AE02
DDInter1664,N01AB08
DDInter1665,A08AA10
DDInter1666,G01AE10
DDInter1666,G04BE03
DDInter1667,G04CA04
DDInter1668,L04AC11
DDInter167,G03XC02
DDInter167,G03CC07
DDInter1673,G01AE10
DDInter1673,J05AP05
DDInter1675,A10BH51
DDInter1675,C10AA01
DDInter1675,C10BX04
DDInter1675,C10BA02
DDInter1675,C10BX01
DDInter1675,C10BA04
DDInter1676,L04AA42
DDInter1677,L03AX17
DDInter1678,S01XA23
DDInter1678,L04AA10
DDInter1679,A10BH51
DDInter1679,A10BD24
DDInter1679,A10BD07
DDInter1679,A10BH01
DDInter1679,A10BD12
DDInter168,D07CC04
DDInter168,R03AL09
DDInter168,R03BA01
DDInter168,D07AC15
DDInter168,R03AK08
DDInter168,R03AK13
DDInter168,R01AD01
DDInter168,A07EA07
DDInter1681,B05XA08
DDInter1682,M01CB01
DDInter1683,B05CB04
DDInter1683,B05XA02
DDInter1684,V03AG01
DDInter1685,B05XA03
DDInter1685,B05CB01
DDInter1685,A12CA01
DDInter1686,B05CB02
DDInter1688,B05XA14
DDInter1690,N01AX11
DDInter1690,N07XX04
DDInter1691,A06AG01
DDInter1691,V03AG05
DDInter1691,A06AD17
DDInter1691,B05XA09
DDInter1693,A06AD13
DDInter1693,A12CA02
DDInter1694,V03AE10
DDInter1695,J05AP08
DDInter1695,J05AP51
DDInter1695,J05AP55
DDInter1695,J05AP56
DDInter1696,G04BD08
DDInter1696,G04CA53
DDInter1697,N06BA14
DDInter1698,H01AC07
DDInter1699,H01AC01
DDInter17,G04BX03
DDInter170,J04AK05
DDInter1700,H01AC02
DDInter1701,L01XJ02
DDInter1702,L01EX02
DDInter1703,B05CX02
DDInter1703,V04CC01
DDInter1703,A06AD18
DDInter1703,A06AG07
DDInter1704,C07AA07
DDInter1704,C07BA07
DDInter1704,C07FX02
DDInter1705,J01MA09
DDInter1706,J01XX04
DDInter1707,C03DA01
DDInter1708,N06AX25
DDInter1709,A14AA02
DDInter171,L01FX15
DDInter1710,J05AF04
DDInter1710,J05AR07
DDInter1711,N03AX17
DDInter1712,B01AD01
DDInter1712,B06AA55
DDInter1713,J04AM01
DDInter1713,J01GA01
DDInter1713,A07AA54
DDInter1713,A07AA04
DDInter1714,L01AD04
DDInter1715,V10BX01
DDInter1716,M03AB01
DDInter1717,A02BX02
DDInter1718,N01AH03
DDInter1719,V03AB35
DDInter172,L04AA28
DDInter1721,J01EE06
DDInter1721,J01EC02
DDInter1721,G01AE10
DDInter1721,J01EE02
DDInter1722,P01BF09
DDInter1722,G01AE10
DDInter1723,J01EB02
DDInter1723,B05CA04
DDInter1723,G01AE10
DDInter1723,S01AB01
DDInter1723,D06BA04
DDInter1724,J04AM08
DDInter1724,J01EE01
DDInter1724,G01AE10
DDInter1724,J01EC01
DDInter1725,G01AE10
DDInter1725,A07EC01
DDInter1726,M04AB02
DDInter1727,J01EB05
DDInter1727,G01AE10
DDInter1727,S01AB02
DDInter1729,M01AB02
DDInter173,L04AA26
DDInter1730,N02CC01
DDInter1730,G01AE10
DDInter1731,L01EX01
DDInter1733,N05CM19
DDInter1734,N06DA01
DDInter1735,D11AH01
DDInter1735,L04AD02
DDInter1736,G04BE08
DDInter1736,C02KX52
DDInter1736,G04CA54
DDInter1737,N07XX08
DDInter1738,L01FX12
DDInter1739,P01BA07
DDInter174,L01XH04
DDInter1741,L01XX67
DDInter1742,L01XK04
DDInter1743,L01XX51
DDInter1744,L02BA01
DDInter1745,G04CA52
DDInter1745,G04CA02
DDInter1745,G01AE10
DDInter1745,G04CA54
DDInter1745,G04CA53
DDInter1746,N02AX06
DDInter1747,N05CH03
DDInter1748,D05AX55
DDInter1748,D05AX05
DDInter1749,D05AX55
DDInter1749,D05AX05
DDInter1750,L01XX72
DDInter1752,J01XX11
DDInter1753,A16AX08
DDInter1754,A06AX06
DDInter1755,J05AP02
DDInter1756,J01XA03
DDInter1757,J05AF11
DDInter1758,J01FA15
DDInter1759,C09DB04
DDInter1759,C09CA07
DDInter1759,C09DA07
DDInter176,C10AX15
DDInter176,C10BA10
DDInter1761,N05CD07
DDInter1762,L01AX03
DDInter1763,L01EG01
DDInter1764,B01AD11
DDInter1765,L01CB02
DDInter1766,L04AA53
DDInter1767,G04CA03
DDInter1768,D01AE15
DDInter1768,D01BA02
DDInter1769,R03CC53
DDInter1769,R03CC03
DDInter1769,R03AC03
DDInter177,C09BA07
DDInter177,C09AA07
DDInter1770,R06AX12
DDInter1771,L04AA31
DDInter1772,H05AA02
DDInter1773,H01AC06
DDInter1775,G03BA03
DDInter1775,G03EA02
DDInter1776,G03BA03
DDInter1776,G03EA02
DDInter1778,N07XX06
DDInter1779,C05AD02
DDInter1779,N01BA03
DDInter1779,D04AB06
DDInter1779,N01BA53
DDInter1779,S01HA03
DDInter178,L01AA09
DDInter1780,C05AD02
DDInter1780,N01BA03
DDInter1780,D04AB06
DDInter1780,N01BA53
DDInter1780,S01HA03
DDInter1781,C05AD02
DDInter1781,N01BA03
DDInter1781,D04AB06
DDInter1781,N01BA53
DDInter1781,S01HA03
DDInter1782,H01AA02
DDInter1783,S02AA08
DDInter1783,A02BD02
DDInter1783,A01AB13
DDInter1783,J01AA07
DDInter1783,S01AA09
DDInter1783,J01AA20
DDInter1783,J01RA08
DDInter1783,S03AA02
DDInter1783,D06AA04
DDInter1783,A02BD08
DDInter1784,S02AA08
DDInter1784,A02BD02
DDInter1784,A01AB13
DDInter1784,J01AA07
DDInter1784,S01AA09
DDInter1784,J01AA20
DDInter1784,J01RA08
DDInter1784,S03AA02
DDInter1784,D06AA04
DDInter1784,A02BD08
DDInter1785,V03AE08
DDInter1789,L04AX02
DDInter179,C03AB01
DDInter179,C03EA13
DDInter179,G01AE10
DDInter179,C03AA01
DDInter1791,R03DA54
DDInter1791,R03DA74
DDInter1791,R03DA20
DDInter1791,R03DA04
DDInter1791,R03DB04
DDInter1792,D01AC06
DDInter1792,P02CA02
DDInter1793,R06AD03
DDInter1795,N01AF03
DDInter1795,N05CB01
DDInter1795,N05CA19
DDInter1796,N05AC02
DDInter1797,L01AC01
DDInter1798,N05AF04
DDInter18,S01EB09
DDInter1800,H01AB01
DDInter1801,N03AG06
DDInter1802,B01AC24
DDInter1803,J01CR50
DDInter1803,J01CA13
DDInter1804,B01AC05
DDInter1805,J01AA20
DDInter1805,J01AA12
DDInter1806,L04AC17
DDInter1808,M05BA05
DDInter1809,C07AA06
DDInter1809,S01ED51
DDInter1809,C07BA06
DDInter1809,C07DA06
DDInter1809,S01ED01
DDInter181,N04AC01
DDInter1810,C07AA06
DDInter1810,S01ED51
DDInter1810,C07BA06
DDInter1810,C07DA06
DDInter1810,S01ED01
DDInter1811,J01RA11
DDInter1811,J01RA13
DDInter1811,A02BD09
DDInter1811,J01XD02
DDInter1811,G01AF20
DDInter1811,P01AB02
DDInter1812,B01AB10
DDInter1813,G01AF20
DDInter1813,D01AC07
DDInter1813,G01AF08
DDInter1814,L01BB03
DDInter1815,R03AL06
DDInter1815,R03BB04
DDInter1815,R03BB54
DDInter1815,R03AL10
DDInter1817,J05AE09
DDInter1818,B01AC17
DDInter1819,L01XX71
DDInter1820,L01EK03
DDInter1821,M03BX02
DDInter1822,S01AA12
DDInter1822,J01GB01
DDInter1823,C01BB03
DDInter1824,L04AC07
DDInter1825,L04AA29
DDInter1826,A10BB05
DDInter1827,M02AX02
DDInter1827,C04AB02
DDInter1828,V04CA01
DDInter1828,A10BB03
DDInter1829,N04BX01
DDInter183,P01CA02
DDInter1830,V03AE01
DDInter1831,M01AB03
DDInter1831,M02AA21
DDInter1832,G04BD07
DDInter1833,C03XA01
DDInter1834,N03AX11
DDInter1835,L01CE01
DDInter1836,C03CA04
DDInter1836,G01AE10
DDInter1837,L02BA02
DDInter1838,V10XA53
DDInter1840,L01CX01
DDInter1841,N02AJ16
DDInter1841,N02AJ13
DDInter1841,N02AJ14
DDInter1841,N02AX02
DDInter1842,L01EE01
DDInter1843,C09AA10
DDInter1843,C09BB10
DDInter1844,B02AA02
DDInter1845,N06AF04
DDInter1846,L01FD01
DDInter1846,L01XY02
DDInter1847,L01FD04
DDInter1848,L01FD03
DDInter1849,S01EE04
DDInter185,R05DB01
DDInter1851,N06AX05
DDInter1852,B01AC21
DDInter1853,L01XF01
DDInter1853,D10AD51
DDInter1853,D10AD01
DDInter1854,L01XF01
DDInter1854,D10AD51
DDInter1854,D10AD01
DDInter1855,D07AB09
DDInter1855,R01AD11
DDInter1855,R03BA06
DDInter1855,D07BB03
DDInter1855,A01AC01
DDInter1855,H02AB08
DDInter1855,D07CB01
DDInter1855,S01BA05
DDInter1855,D07XB02
DDInter1855,S02CA04
DDInter1855,C05AA12
DDInter1856,D07AB09
DDInter1856,R01AD11
DDInter1856,R03BA06
DDInter1856,D07BB03
DDInter1856,A01AC01
DDInter1856,H02AB08
DDInter1856,D07CB01
DDInter1856,S01BA05
DDInter1856,D07XB02
DDInter1856,S02CA04
DDInter1856,C05AA12
DDInter1857,D07AB09
DDInter1857,R01AD11
DDInter1857,R03BA06
DDInter1857,D07BB03
DDInter1857,A01AC01
DDInter1857,H02AB08
DDInter1857,D07CB01
DDInter1857,S01BA05
DDInter1857,D07XB02
DDInter1857,S02CA04
DDInter1857,C05AA12
DDInter1858,D07AB09
DDInter1858,R01AD11
DDInter1858,R03BA06
DDInter1858,D07BB03
DDInter1858,A01AC01
DDInter1858,H02AB08
DDInter1858,D07CB01
DDInter1858,S01BA05
DDInter1858,D07XB02
DDInter1858,S02CA04
DDInter1858,C05AA12
DDInter1859,C03DB02
DDInter1860,N05CD05
DDInter1861,G01AE10
DDInter1861,C03AA06
DDInter1861,C03EA02
DDInter1861,C03AB06
DDInter1863,P02BX04
DDInter1864,A16AX12
DDInter1866,N05AB06
DDInter1867,N05AA05
DDInter1868,L01BC59
DDInter1868,S01AD02
DDInter1869,A16AX17
DDInter1870,N04AA01
DDInter1871,N03AC02
DDInter1872,C02BA01
DDInter1873,R06AA10
DDInter1874,J01EE03
DDInter1874,J01EA01
DDInter1874,J04AM08
DDInter1874,J01EE01
DDInter1874,J01EE04
DDInter1874,J01EE02
DDInter1874,J01EE05
DDInter1874,J01EE07
DDInter1875,P01AX07
DDInter1876,N06AA06
DDInter1877,D05BA01
DDInter1877,D05AD01
DDInter1878,R06AC04
DDInter1878,D04AA04
DDInter1879,R06AX07
DDInter188,G01AE10
DDInter1880,L02AE04
DDInter1881,A10BG01
DDInter1882,J01FA08
DDInter1883,B05XX02
DDInter1883,B05BB03
DDInter1884,S01FA06
DDInter1884,S01FA56
DDInter1885,S01FA06
DDInter1885,S01FA56
DDInter1886,A03DA06
DDInter1886,G04BD09
DDInter1887,J01MA13
DDInter1888,N06AX02
DDInter189,J01CR50
DDInter189,J01CE01
DDInter189,S01AA14
DDInter189,J01CE08
DDInter1890,M03AA02
DDInter1891,L01EH03
DDInter1895,V08AC09
DDInter1896,N02CD04
DDInter1897,G03AD02
DDInter1897,G03XB02
DDInter1898,G03AD02
DDInter1898,G03XB02
DDInter1899,R03AL08
DDInter1899,R03AL03
DDInter1899,R03BB07
DDInter19,R05CB01
DDInter19,S01XA08
DDInter19,V03AB23
DDInter190,J01CR50
DDInter190,J01CE01
DDInter190,S01AA14
DDInter190,J01CE08
DDInter1901,L04AA44
DDInter1902,L01AD08
DDInter1903,D02AE01
DDInter1903,B05BC02
DDInter1903,D02AE51
DDInter1904,G03GA04
DDInter1905,B01AD04
DDInter1906,A05AA02
DDInter1907,L04AC05
DDInter1908,J05AB11
DDInter1909,N07XX13
DDInter191,J01CR50
DDInter191,J01CE01
DDInter191,S01AA14
DDInter191,J01CE08
DDInter1910,M01AH03
DDInter1911,N05CM09
DDInter1912,J05AB14
DDInter1913,N03AG01
DDInter1914,L01DB09
DDInter1915,C09DX05
DDInter1915,C10BX10
DDInter1915,C09DA03
DDInter1915,C09CA03
DDInter1915,C09DX02
DDInter1915,C09DX01
DDInter1915,C09DB08
DDInter1915,C09DB01
DDInter1915,C09DX04
DDInter1916,J01XA01
DDInter1916,A07AA09
DDInter1916,S01AA28
DDInter1917,L01EX04
DDInter1918,G04BE09
DDInter1919,N07BA03
DDInter192,C08EA02
DDInter1922,M03AC03
DDInter1923,L04AA33
DDInter1924,J05AP55
DDInter1924,J05AP56
DDInter1925,G01AE10
DDInter1925,L01EC01
DDInter1926,L01XX52
DDInter1927,N06AX16
DDInter1928,C09BB10
DDInter1928,C08DA51
DDInter1928,C08DA01
DDInter1929,S01LA01
DDInter193,B06AC06
DDInter1933,N03AG04
DDInter1934,R03AL08
DDInter1934,R03AK10
DDInter1934,R03AL03
DDInter1935,N06AX24
DDInter1936,L01CA01
DDInter1937,L01CA02
DDInter1938,L01CA02
DDInter1939,L01CA04
DDInter194,A11CA02
DDInter194,D02BB01
DDInter1940,L01XJ01
DDInter1941,S01XA02
DDInter1941,V04CB01
DDInter1941,D10AD02
DDInter1941,R01AX02
DDInter1941,A11CA01
DDInter1945,B01AC26
DDInter1946,J02AC03
DDInter1947,L01XH01
DDInter1948,N06AX26
DDInter1949,B06AX03
DDInter195,R01AD06
DDInter195,D07BC01
DDInter195,S01BA06
DDInter195,S01BB04
DDInter195,S01CB04
DDInter195,H02AB01
DDInter195,C05AA05
DDInter195,S03CA06
DDInter195,D07XC01
DDInter195,D07AC01
DDInter195,A07EA04
DDInter195,S02BA07
