drug_id,atc_code
DDInter195,R03BA04
DDInter195,S03BA03
DDInter195,S01CA05
DDInter195,D07CC01
DDInter1950,J05AP56
DDInter1951,B01AA03
DDInter1954,G04BE04
DDInter1955,R03DC01
DDInter1956,J05AF03
DDInter1957,N05CF03
DDInter1958,J05AH01
DDInter1959,L01EL03
DDInter196,R01AD06
DDInter196,D07BC01
DDInter196,S01BA06
DDInter196,S01BB04
DDInter196,S01CB04
DDInter196,H02AB01
DDInter196,C05AA05
DDInter196,S03CA06
DDInter196,D07XC01
DDInter196,D07AC01
DDInter196,A07EA04
DDInter196,S02BA07
DDInter196,R03BA04
DDInter196,S03BA03
DDInter196,S01CA05
DDInter196,D07CC01
DDInter1960,N02BG08
DDInter1961,J05AR04
DDInter1961,J05AF01
DDInter1961,J05AR05
DDInter1961,J05AR01
DDInter1963,C05AX04
DDInter1963,A16AX05
DDInter1964,C05AX04
DDInter1964,B05XA12
DDInter1965,C05AX04
DDInter1965,A12CB02
DDInter1966,C05AX04
DDInter1966,A12CB01
DDInter1966,B05XA18
DDInter1967,N05AE04
DDInter1968,M05BB08
DDInter1968,M05BA08
DDInter1969,N02CC03
DDInter197,S01ED02
DDInter197,C07AB05
DDInter197,S01ED52
DDInter1970,N05CF02
DDInter1971,N03AX15
DDInter1971,G01AE10
DDInter1972,N05CF01
DDInter198,S01ED02
DDInter198,C07AB05
DDInter198,S01ED52
DDInter199,N07AB02
DDInter2,H05AA04
DDInter20,B01AC06
DDInter20,C07FX04
DDInter20,C10BX04
DDInter20,M01BA03
DDInter20,N02BA71
DDInter20,C10BX02
DDInter20,B01AC56
DDInter20,N02AJ07
DDInter20,N02AJ02
DDInter20,N02BA01
DDInter20,C10BX05
DDInter20,N02BA51
DDInter20,A01AD05
DDInter20,C10BX01
DDInter20,C07FX03
DDInter20,N02AJ18
DDInter20,C10BX12
DDInter20,C10BX08
DDInter20,C10BX06
DDInter20,C07FX02
DDInter200,B01AF04
DDInter201,L01FG01
DDInter201,S01LA08
DDInter202,L01XF03
DDInter203,L01XF03
DDInter204,L02BB03
DDInter204,L02AE51
DDInter205,J05AR20
DDInter207,S01EE03
DDInter21,D05BB02
DDInter210,L01EE03
DDInter211,N04AA02
DDInter212,A06AB52
DDInter212,A06AB02
DDInter212,A06AG02
DDInter213,A02BD08
DDInter213,A02BX05
DDInter216,C07FX04
DDInter216,C07BB07
DDInter216,C07AB07
DDInter216,C09BX05
DDInter216,C09BX02
DDInter216,C09BX04
DDInter216,C07FB07
DDInter217,B01AE06
DDInter219,L01DC01
DDInter22,R03BB05
DDInter22,R03AL05
DDInter220,L01FX07
DDInter221,J05AP03
DDInter222,L01XG01
DDInter223,G01AE10
DDInter223,C02KX01
DDInter224,L01EA04
DDInter225,M03AX01
DDInter227,G02CX05
DDInter228,L01FX05
DDInter229,C01BD02
DDInter23,R06AX18
DDInter231,N05AX16
DDInter233,L01ED04
DDInter234,D11AX21
DDInter234,S01GA07
DDInter234,S01EA05
DDInter235,D11AX21
DDInter235,S01GA07
DDInter235,S01EA05
DDInter236,D11AX21
DDInter236,S01GA07
DDInter236,S01EA05
DDInter237,S01EC54
DDInter237,S01EC04
DDInter237,G01AE10
DDInter238,S01EC54
DDInter238,S01EC04
DDInter238,G01AE10
DDInter239,N03AX23
DDInter24,A07BA51
DDInter24,A07BA01
DDInter240,L04AC12
DDInter241,S01BC11
DDInter242,S01BC11
DDInter243,N04BC01
DDInter243,G02CB01
DDInter244,R03DA20
DDInter245,R06AB51
DDInter245,R06AB01
DDInter246,R03AL11
DDInter246,D07AC09
DDInter246,R01AD05
DDInter246,R03AK07
DDInter246,A07EA06
DDInter246,R03BA02
DDInter246,R03AK12
DDInter247,R03AL11
DDInter247,D07AC09
DDInter247,R01AD05
DDInter247,R03AK07
DDInter247,A07EA06
DDInter247,R03BA02
DDInter247,R03AK12
DDInter248,G01AE10
DDInter248,C03CB02
DDInter248,C03EB02
DDInter248,C03CA02
DDInter249,N01BB01
DDInter249,N01BB59
DDInter249,N01BB51
DDInter25,J05AB01
DDInter25,D06BB03
DDInter25,S01AD03
DDInter25,D06BB53
DDInter250,N01BB01
DDInter250,N01BB59
DDInter250,N01BB51
DDInter251,N07BC01
DDInter251,N07BC51
DDInter251,N02AE01
DDInter252,A08AA62
DDInter252,N06AX12
DDInter253,M05BX05
DDInter254,N05BE01
DDInter255,L01AB01
DDInter256,N05CB01
DDInter257,N05CB01
DDInter258,N02AF01
DDInter259,L01CD04
DDInter26,J05AB01
DDInter26,D06BB03
DDInter26,S01AD03
DDInter26,D06BB53
DDInter260,N04BC06
DDInter260,G02CB03
DDInter261,J05AJ04
DDInter262,L01EX07
DDInter263,D11AX26
DDInter263,R03DA20
DDInter263,V04CG30
DDInter263,N06BC01
DDInter265,A11CC06
DDInter265,H05BX05
DDInter266,D05AX52
DDInter266,D05AX02
DDInter267,D05AX52
DDInter267,D05AX02
DDInter268,D05AX03
DDInter268,A11CC04
DDInter269,D05AX03
DDInter269,A11CC04
DDInter27,L04AB04
DDInter270,V03AE04
DDInter270,A11GB01
DDInter270,V03AE07
DDInter271,A02AC01
DDInter271,A12AA04
DDInter271,A11GB01
DDInter272,A12AA07
DDInter272,A11GB01
DDInter272,G04BA03
DDInter272,B05XA07
DDInter273,A12AA13
DDInter273,A11GB01
DDInter274,A12AA02
DDInter275,A12AA10
DDInter276,A12AA03
DDInter276,D11AX03
DDInter278,A12AA05
DDInter279,A12AA01
DDInter279,A11GB01
DDInter28,D10AD03
DDInter28,D10AD53
DDInter280,A10BD16
DDInter280,A10BK02
DDInter281,L04AC08
DDInter283,B01AC25
DDInter284,N03AX24
DDInter285,L01BC06
DDInter286,B01AX07
DDInter287,L01EX17
DDInter288,J04AB30
DDInter289,V09IB04
DDInter29,D10AD03
DDInter29,D10AD53
DDInter292,C09AA01
DDInter292,C09BA01
DDInter293,N03AF01
DDInter295,J01CR50
DDInter295,J01CA03
DDInter297,R06AA08
DDInter298,L01XA02
DDInter299,L01XG02
DDInter30,J05AF08
DDInter300,N05AX15
DDInter301,M03BA02
DDInter301,M03BA72
DDInter301,M03BA52
DDInter302,L01AD01
DDInter303,S01ED55
DDInter303,S01ED05
DDInter303,C07AA15
DDInter304,S01ED55
DDInter304,S01ED05
DDInter304,C07AA15
DDInter305,C07AG02
DDInter305,C07FX06
DDInter306,J02AX04
DDInter307,A06AB05
DDInter309,J01DC04
DDInter31,C01EB10
DDInter310,J01DB05
DDInter311,J01DB03
DDInter312,J01DC03
DDInter313,J01DB08
DDInter314,J01DB04
DDInter315,J01DD15
DDInter316,J01DD16
DDInter317,J01DE01
DDInter317,J01RA06
DDInter318,J01DI04
DDInter319,J01DD08
DDInter319,J01RA15
DDInter32,L01EB03
DDInter320,J01DC09
DDInter321,J01DC06
DDInter322,J01DD12
DDInter323,J01DD01
DDInter324,J01DC05
DDInter325,J01DC01
DDInter326,J01DD13
DDInter327,J01DC10
DDInter328,J01DB09
DDInter329,J01DI02
DDInter33,S01LA05
DDInter33,L01XX44
DDInter330,J01DD02
DDInter331,J01DD14
DDInter332,J01DD07
DDInter334,J01DD04
DDInter334,J01DD54
DDInter335,S01AA27
DDInter335,J01DC02
DDInter335,J01RA03
DDInter336,N02AJ16
DDInter336,M01AH01
DDInter336,G01AE10
DDInter336,L01XX33
DDInter336,C08CA51
DDInter337,L01FF06
DDInter338,N03AX25
DDInter339,J01DB01
DDInter34,A16AB04
DDInter340,L01ED02
DDInter341,C10AA06
DDInter342,L04AB05
DDInter343,S01GX12
DDInter343,R06AE07
DDInter344,L01FE01
DDInter346,N07AX03
DDInter348,A05AA01
DDInter349,N05CC01
DDInter35,P02CA03
DDInter350,L01AA02
DDInter351,D06AX02
DDInter351,S02AA01
DDInter351,D10AF03
DDInter351,S01AA01
DDInter351,G01AA05
DDInter351,J01BA01
DDInter351,S03AA08
DDInter352,D06AX02
DDInter352,S02AA01
DDInter352,D10AF03
DDInter352,S01AA01
DDInter352,G01AA05
DDInter352,J01BA01
DDInter352,S03AA08
DDInter353,D06AX02
DDInter353,S02AA01
DDInter353,D10AF03
DDInter353,S01AA01
DDInter353,G01AA05
DDInter353,J01BA01
DDInter353,S03AA08
DDInter354,R06AE04
DDInter355,N05BA02
DDInter356,R02AA05
DDInter356,S03AA04
DDInter356,D08AC52
DDInter356,D08AC02
DDInter356,S01AX09
DDInter356,D09AA12
DDInter356,B05CA02
DDInter356,A01AB03
DDInter356,S02AA09
DDInter357,M03BB02
DDInter357,M03BB72
DDInter357,M03BB52
DDInter358,N01BA04
DDInter359,P01BB52
DDInter359,P01BA01
DDInter36,A10BJ04
DDInter360,C03AB04
DDInter360,G01AE10
DDInter360,C03AA04
DDInter360,C03AH01
DDInter361,D01AE07
DDInter362,R06AB54
DDInter362,R06AB04
DDInter363,N05AA01
DDInter364,A10BB02
DDInter365,G01AE10
DDInter365,C03EA06
DDInter365,C03BB04
DDInter365,C03BA04
DDInter366,M03BB03
DDInter366,M03BB53
DDInter366,M03BB73
DDInter367,M05BB09
DDInter367,M05BX53
DDInter367,M05BB07
DDInter367,M05BB08
DDInter367,A11CC55
DDInter367,M05BB05
DDInter367,A11CC05
DDInter367,M05BB03
DDInter367,M05BB04
DDInter368,C10AC01
DDInter369,A05AA03
DDInter370,N02BA03
DDInter371,M01AX25
DDInter372,G03GA01
DDInter375,R03BA08
DDInter375,R01AD13
DDInter376,R03BA08
DDInter376,R01AD13
DDInter377,D01AE14
DDInter377,G01AX12
DDInter378,J05AB12
DDInter379,B01AC23
DDInter38,L03AC01
DDInter380,A02BA51
DDInter380,A02BA01
DDInter381,H05BX01
DDInter383,J01MB06
DDInter384,J01RA11
DDInter384,S03AA07
DDInter384,J01MA02
DDInter384,S02AA15
DDInter384,J01RA10
DDInter384,J01RA12
DDInter384,S01AE03
DDInter385,A03FA02
DDInter386,M03AC11
DDInter387,L01XA01
DDInter388,N06AB04
DDInter39,L01ED03
DDInter390,A09AB04
DDInter392,L04AA40
DDInter392,L01BB04
DDInter393,A02BD12
DDInter393,A02BD14
DDInter393,A02BD07
DDInter393,A02BD04
DDInter393,A02BD09
DDInter393,A02BD05
DDInter393,J01FA09
DDInter393,A02BD06
DDInter393,A02BD11
DDInter395,D04AA14
DDInter395,R06AA54
DDInter395,R06AA04
DDInter396,C08CA16
DDInter397,A03CA02
DDInter398,D10AF01
DDInter398,J01FF01
DDInter398,D10AF51
DDInter398,G01AA10
DDInter399,D10AF01
DDInter399,J01FF01
DDInter399,D10AF51
DDInter399,G01AA10
DDInter4,L02BX01
DDInter40,L04AA15
DDInter401,N05BA09
DDInter402,D07AD01
DDInter402,D07CD01
DDInter403,D07AD01
DDInter403,D07CD01
DDInter405,L01BB06
DDInter406,J04BA01
DDInter407,R05DB10
DDInter408,C10AB01
DDInter409,G03GB02
DDInter41,L04AA34
DDInter410,N06AA04
DDInter411,N03AE01
DDInter412,S01EA04
DDInter412,C02LC01
DDInter412,C02AC01
DDInter412,N02CX02
DDInter412,C02LC51
DDInter413,B01AC04
DDInter414,N05BA05
DDInter415,J07AM51
DDInter415,J07AM01
DDInter415,J07AM52
DDInter416,D01AC01
DDInter416,A01AB18
DDInter416,G01AF02
DDInter416,G01AF20
DDInter418,J01CR50
DDInter418,J01CF02
DDInter419,N05AH02
DDInter42,M05BB03
DDInter42,M05BA04
DDInter42,M05BB06
DDInter42,M05BB05
DDInter420,B02BD04
DDInter420,B02BD01
DDInter421,B02BD08
DDInter422,B02BD13
DDInter424,J05AR09
DDInter424,J05AR15
DDInter424,J05AR14
DDInter424,J05AR22
DDInter424,J05AR18
DDInter424,V03AX03
DDInter425,L01EE02
DDInter429,N02AA79
DDInter429,R05DA04
DDInter429,N02AA59
DDInter429,N02AJ08
DDInter429,N02AJ06
DDInter429,N02AJ07
DDInter43,N01AH02
DDInter430,R05CB05
DDInter430,V03AF01
DDInter431,M04AC01
DDInter433,C10AC02
DDInter435,D03BA02
DDInter435,M09AB02
DDInter435,D03BA52
DDInter436,D03BA02
DDInter436,M09AB02
DDInter436,D03BA52
DDInter437,B06AC04
DDInter438,C03XA02
DDInter439,G03CA57
DDInter439,G03CC07
DDInter44,G04CA01
DDInter44,G04CA51
DDInter440,G03CA57
DDInter440,G03CC07
DDInter441,L01EM02
DDInter445,H01AA01
DDInter448,L01ED01
DDInter449,R03AK05
DDInter449,R03AK04
DDInter449,R03BC01
DDInter449,R01AC51
DDInter449,S01GX51
DDInter449,R01AC01
DDInter449,S01GX01
DDInter449,D11AH03
DDInter449,A07EB01
DDInter45,R06AD01
DDInter451,B03BA01
DDInter451,B03AE01
DDInter451,B03BA51
DDInter452,C04AX01
DDInter453,R06AE03
DDInter453,R06AE53
DDInter454,M03BX08
DDInter456,L01AA01
DDInter457,J04AB01
DDInter458,L04AD01
DDInter458,S01XA18
DDInter459,R06AX02
DDInter46,C09XA54
DDInter46,C09XA53
DDInter46,C09DX02
DDInter46,C09XA02
DDInter46,C09XA52
DDInter460,L01BC01
DDInter460,L01XY01
DDInter461,L01BC01
DDInter461,L01XY01
DDInter462,L01EC02
DDInter463,L01AX04
DDInter464,J05AP58
DDInter464,J05AP07
DDInter465,L01EB07
DDInter466,L01DA01
DDInter467,J01XA04
DDInter468,N07XX07
DDInter470,B01AB04
DDInter471,B01AB09
DDInter472,G03XA01
DDInter473,M03CA01
DDInter474,A10BK01
DDInter474,A10BD15
DDInter474,A10BD21
DDInter474,A10BD25
DDInter475,D10AX05
DDInter475,J04BA02
DDInter476,D10AX05
DDInter476,J04BA02
DDInter477,J01XX09
DDInter478,L01FC01
DDInter479,B03XA02
DDInter48,M04AA01
DDInter48,M04AA51
DDInter480,G04BD10
DDInter481,L02BB06
DDInter482,J05AR14
DDInter482,G01AE10
DDInter482,J05AR22
DDInter482,J05AR26
DDInter482,J05AE10
DDInter483,J05AP09
DDInter483,J05AP52
DDInter484,L01EA02
DDInter485,L01DB02
DDInter485,L01XY01
DDInter486,L01DB02
DDInter486,L01XY01
DDInter487,L01BC08
DDInter488,V03AC03
DDInter489,V03AC02
DDInter49,N02CC05
DDInter490,V03AC01
DDInter491,B01AX01
DDInter492,H02AB13
DDInter493,L02BX02
DDInter495,J01MA23
DDInter496,J05AG02
DDInter498,J01AA01
DDInter498,D06AA01
DDInter498,J01AA20
DDInter499,L01XX29
DDInter5,L04AA24
DDInter500,M05BX04
DDInter501,D11AX24
DDInter502,C02LA03
DDInter502,C02AA05
DDInter503,N01AB07
DDInter504,N06AA01
DDInter505,B01AE01
DDInter506,R06AX27
DDInter507,H01BA02
DDInter508,G03AC09
DDInter508,G03FB10
DDInter508,G03AB05
DDInter508,G03AA09
DDInter51,A10BD13
DDInter51,A10BD09
DDInter51,A10BH04
DDInter511,N06AX23
DDInter512,N07XX16
DDInter513,R01AD53
DDInter513,D07XB05
DDInter513,R01AD03
DDInter513,D10AA03
DDInter513,S01CB01
DDInter513,S02CA06
DDInter513,S03CA01
DDInter513,C05AA09
DDInter513,S01CA01
DDInter513,D07CB04
DDInter513,H02AB02
DDInter513,S01BA01
DDInter513,A01AC02
DDInter513,S03BA01
DDInter513,D07AB19
DDInter513,S02BA06
DDInter514,R01AD53
DDInter514,D07XB05
DDInter514,R01AD03
DDInter514,D10AA03
DDInter514,S01CB01
DDInter514,S02CA06
DDInter514,S03CA01
DDInter514,C05AA09
DDInter514,S01CA01
DDInter514,D07CB04
DDInter514,H02AB02
DDInter514,S01BA01
DDInter514,A01AC02
DDInter514,S03BA01
DDInter514,D07AB19
DDInter514,S02BA06
DDInter515,R01AD53
DDInter515,D07XB05
DDInter515,R01AD03
DDInter515,D10AA03
DDInter515,S01CB01
DDInter515,S02CA06
DDInter515,S03CA01
DDInter515,C05AA09
DDInter515,S01CA01
DDInter515,D07CB04
DDInter515,H02AB02
DDInter515,S01BA01
DDInter515,A01AC02
DDInter515,S03BA01
DDInter515,D07AB19
DDInter515,S02BA06
DDInter516,R01AD53
DDInter516,D07XB05
DDInter516,R01AD03
DDInter516,D10AA03
DDInter516,S01CB01
DDInter516,S02CA06
DDInter516,S03CA01
DDInter516,C05AA09
DDInter516,S01CA01
DDInter516,D07CB04
DDInter516,H02AB02
DDInter516,S01BA01
DDInter516,A01AC02
DDInter516,S03BA01
DDInter516,D07AB19
DDInter516,S02BA06
DDInter517,R06AB06
DDInter517,R06AB56
DDInter518,A08AA04
DDInter519,A02BC06
DDInter52,A03AE01
DDInter520,N05CM18
DDInter521,N06BA11
DDInter522,V03AF02
DDInter528,N02AC04
DDInter528,N02AC54
DDInter528,N02AC74
DDInter53,L01EM03
DDInter530,C10AX01
DDInter531,N02AX03
DDInter532,N07BC06
DDInter533,V08AA01
DDInter534,N05BA01
DDInter535,G01AE10
DDInter535,C02DA01
DDInter535,V03AH01
DDInter536,N05CC04
DDInter537,S01CC01
DDInter537,S01BC03
DDInter537,M01AB55
DDInter537,M02AA15
DDInter537,M01AB05
DDInter537,D11AX18
DDInter538,S01CC01
DDInter538,S01BC03
DDInter538,M01AB55
DDInter538,M02AA15
DDInter538,M01AB05
DDInter538,D11AX18
DDInter539,S01CC01
DDInter539,S01BC03
DDInter539,M01AB55
DDInter539,M02AA15
DDInter539,M01AB05
DDInter539,D11AX18
DDInter54,N05BA12
DDInter540,G01AE10
DDInter540,S01EC02
DDInter541,J01CR50
DDInter541,J01CF01
DDInter542,B01AA01
DDInter543,A03AA07
DDInter544,J05AF02
DDInter546,G03AB08
DDInter546,G03DB08
DDInter546,G03FA15
DDInter546,G03AA16
DDInter547,A08AA03
DDInter548,L02AA04
DDInter548,L02AA01
DDInter548,G03CC05
DDInter548,G03CB02
DDInter549,A07DA04
DDInter55,C01EA01
DDInter55,G04BE01
DDInter551,N02BA11
DDInter553,C01AA04
DDInter554,C01AA05
DDInter555,V03AB24
DDInter556,N02AA58
DDInter556,N02AA08
DDInter556,N02AJ02
DDInter556,N02AJ01
DDInter557,N02CA51
DDInter557,N02CA01
DDInter558,A11CC02
DDInter559,G01AC01
DDInter56,B01AD02
DDInter56,S01XA13
DDInter561,C08DB01
DDInter561,C05AE03
DDInter562,R06AA11
DDInter563,V03AB09
DDInter564,L04AX07
DDInter567,G02AD02
DDInter568,L01FX06
DDInter569,D04AA32
DDInter569,R06AA02
DDInter569,D04AA33
DDInter569,R06AA52
DDInter57,L01XX03
DDInter570,D04AA32
DDInter570,R06AA02
DDInter570,D04AA33
DDInter570,R06AA52
DDInter571,A07DA01
DDInter573,B01AC07
DDInter574,L04AX09
DDInter575,C01BA03
DDInter576,P03AA04
DDInter576,P03AA54
DDInter576,N07BB01
DDInter577,C01CA07
DDInter58,A02AB02
DDInter58,A02AB01
DDInter58,A02AD03
DDInter580,C01BD04
DDInter581,A04AA04
DDInter582,J05AR27
DDInter582,J05AJ03
DDInter582,J05AR13
DDInter582,J05AR25
DDInter582,J05AR21
DDInter583,N06DA52
DDInter583,N06DA53
DDInter583,N06DA02
DDInter584,C01CA04
DDInter585,J05AR24
DDInter585,J05AG06
DDInter586,J01DH04
DDInter587,R05CB13
DDInter59,A06AH02
DDInter590,M03AC07
DDInter591,R07AB01
DDInter592,C02CA04
DDInter593,N06AA12
DDInter593,D04AX01
DDInter594,N06AA12
DDInter594,D04AX01
DDInter595,H05BX03
DDInter596,L01DB01
DDInter597,L01DB01
DDInter598,J01AA02
DDInter598,A01AB22
DDInter598,J01AA20
DDInter599,J01AA02
DDInter599,A01AB22
DDInter599,J01AA20
DDInter6,B01AC13
DDInter60,N04BB01
DDInter600,R06AA09
DDInter600,R06AA59
DDInter601,A04AD10
DDInter602,C01BD07
DDInter603,N05AD08
DDInter604,G03AA18
DDInter604,G03AC10
DDInter604,G03FA17
DDInter604,G03AA12
DDInter605,B01AD10
DDInter606,C01CA27
DDInter607,A10BJ05
DDInter608,N06AX21
DDInter609,D11AH05
DDInter61,N07AA30
DDInter610,L01FF03
DDInter611,G04CB02
DDInter611,G04CA52
DDInter612,L01EM04
DDInter613,R03DA20
DDInter613,R03DB01
DDInter613,R03DA51
DDInter613,R03DA01
DDInter616,G01AF05
DDInter616,D01AC03
DDInter616,G01AF20
DDInter616,G01AF55
DDInter617,G01AF05
DDInter617,D01AC03
DDInter617,G01AF20
DDInter617,G01AF55
DDInter618,L04AA25
DDInter62,C02KX02
DDInter62,C02KX52
DDInter621,B01AF03
DDInter622,V04CX07
DDInter623,L04AA21
DDInter624,J05AR06
DDInter624,J05AG03
DDInter624,J05AR11
DDInter625,H01CC03
DDInter626,J05AP54
DDInter626,J05AP10
DDInter627,N02CC06
DDInter628,R07AX32
DDInter629,A16AX10
DDInter63,D07AC11
DDInter630,L01FX08
DDInter631,B02BX05
DDInter632,A07DA06
DDInter633,J05AJ02
DDInter633,J05AR09
DDInter633,J05AR18
DDInter634,L04AA39
DDInter635,B02BX06
DDInter636,A10BD19
DDInter636,A10BD20
DDInter636,A10BK03
DDInter636,A10BD27
DDInter637,J05AR19
DDInter637,J05AR08
DDInter637,J05AR17
DDInter637,J05AF09
DDInter637,J05AR09
DDInter637,J05AR20
DDInter637,J05AR06
DDInter637,J05AR03
DDInter637,J05AR22
DDInter637,J05AR18
DDInter638,C09BA02
DDInter638,C09BB06
DDInter638,C09BB02
DDInter638,C09AA02
DDInter639,L01XX59
DDInter64,N07XX05
DDInter640,L01EC03
DDInter641,N01AB04
DDInter642,L01FX13
DDInter643,J05AX07
DDInter644,J01MA04
DDInter645,B01AB05
DDInter646,N04BX02
DDInter647,J05AF10
DDInter648,L01EX14
DDInter649,L02BB04
DDInter65,V03AF05
DDInter650,S01FB02
DDInter650,R01AB05
DDInter650,C01CA26
DDInter650,R03CA02
DDInter650,A08AA56
DDInter650,R01AA03
DDInter651,S01FB02
DDInter651,R01AB05
DDInter651,C01CA26
DDInter651,R03CA02
DDInter651,A08AA56
DDInter651,R01AA03
DDInter652,A01AD01
DDInter652,R03AK01
DDInter652,B02BC09
DDInter652,C01CA24
DDInter652,S01EA01
DDInter652,R01AA14
