drug_id,atc_code
DDInter652,R03AA01
DDInter652,S01EA51
DDInter653,A01AD01
DDInter653,R03AK01
DDInter653,B02BC09
DDInter653,C01CA24
DDInter653,S01EA01
DDInter653,R01AA14
DDInter653,R03AA01
DDInter653,S01EA51
DDInter654,A01AD01
DDInter654,R03AK01
DDInter654,B02BC09
DDInter654,C01CA24
DDInter654,S01EA01
DDInter654,R01AA14
DDInter654,R03AA01
DDInter654,S01EA51
DDInter655,L01DB03
DDInter656,C03DA04
DDInter657,B01AC09
DDInter658,C09DA02
DDInter658,C09CA02
DDInter659,B01AC16
DDInter66,S01AA21
DDInter66,D06AX12
DDInter66,J01GB06
DDInter66,J01RA06
DDInter660,J01AA13
DDInter660,J01AA20
DDInter661,L01EN01
DDInter662,A11CC01
DDInter664,G02AB03
DDInter665,N02CA02
DDInter665,N02CA52
DDInter665,N02CA72
DDInter666,L01XX41
DDInter667,L01EB02
DDInter668,J01DH03
DDInter669,A10BD23
DDInter669,A10BK04
DDInter669,A10BD24
DDInter67,S01AA21
DDInter67,D06AX12
DDInter67,J01GB06
DDInter67,J01RA06
DDInter670,J01FA01
DDInter670,D10AF02
DDInter670,S01AA17
DDInter670,D10AF52
DDInter671,B03XA01
DDInter672,N06AB10
DDInter673,N06AX27
DDInter673,N01AX14
DDInter674,N03AF04
DDInter675,C07AB09
DDInter676,A02BD06
DDInter676,A02BC05
DDInter676,M01AE52
DDInter677,N05CD04
DDInter679,G03FA16
DDInter679,G03FA06
DDInter679,G03FA09
DDInter679,G03FA14
DDInter679,G03CA53
DDInter679,G03FA12
DDInter679,G03FB12
DDInter679,G03FB03
DDInter679,G03FA15
DDInter679,G03FB02
DDInter679,G03FB10
DDInter679,G03FA10
DDInter679,G03EA01
DDInter679,G03FA04
DDInter679,G03FB11
DDInter679,G03FA01
DDInter679,G03FB09
DDInter679,G03FB08
DDInter679,G03EA03
DDInter679,G03AA14
DDInter679,G03AB08
DDInter679,G03FB01
DDInter679,G03FA03
DDInter679,H01CC54
DDInter679,G03FA08
DDInter679,G03FB06
DDInter679,G03EA02
DDInter679,G03AA17
DDInter679,G03FA11
DDInter679,G03FB07
DDInter679,G03FA17
DDInter679,G03FA07
DDInter679,G03FA02
DDInter679,G03HB01
DDInter679,G03FB04
DDInter679,G03FA13
DDInter679,G02BB01
DDInter679,G03CA03
DDInter679,G03FA05
DDInter679,G03FB05
DDInter68,C03DB01
DDInter680,G03FA16
DDInter680,G03FA06
DDInter680,G03FA09
DDInter680,G03FA14
DDInter680,G03CA53
DDInter680,G03FA12
DDInter680,G03FB12
DDInter680,G03FB03
DDInter680,G03FA15
DDInter680,G03FB02
DDInter680,G03FB10
DDInter680,G03FA10
DDInter680,G03EA01
DDInter680,G03FA04
DDInter680,G03FB11
DDInter680,G03FA01
DDInter680,G03FB09
DDInter680,G03FB08
DDInter680,G03EA03
DDInter680,G03AA14
DDInter680,G03AB08
DDInter680,G03FB01
DDInter680,G03FA03
DDInter680,H01CC54
DDInter680,G03FA08
DDInter680,G03FB06
DDInter680,G03EA02
DDInter680,G03AA17
DDInter680,G03FA11
DDInter680,G03FB07
DDInter680,G03FA17
DDInter680,G03FA07
DDInter680,G03FA02
DDInter680,G03HB01
DDInter680,G03FB04
DDInter680,G03FA13
DDInter680,G02BB01
DDInter680,G03CA03
DDInter680,G03FA05
DDInter680,G03FB05
DDInter681,L01XX11
DDInter682,G03CC04
DDInter682,G03CA07
DDInter685,N05CF04
DDInter686,C03CC01
DDInter687,L04AB01
DDInter688,H05BX04
DDInter689,J04AK02
DDInter689,J04AM03
DDInter689,J04AM06
DDInter689,J04AM07
DDInter69,D02BA01
DDInter69,D11AX23
DDInter690,V03AB16
DDInter690,V03AZ01
DDInter690,D08AX08
DDInter691,N05CM08
DDInter692,G03AA15
DDInter692,G03AA11
DDInter692,L02AA03
DDInter692,G03AA12
DDInter692,G03AA16
DDInter692,G03AB02
DDInter692,G03CA01
DDInter692,G03AA03
DDInter692,G03AA10
DDInter692,G03AB04
DDInter692,G03AB01
DDInter692,G03AB07
DDInter692,G03AA13
DDInter692,G03AA06
DDInter692,G03AA08
DDInter692,G03AA02
DDInter692,G03AA04
DDInter692,G03AA09
DDInter692,G03AB09
DDInter692,G03AA07
DDInter692,G03AB03
DDInter692,G03AA05
DDInter692,G03AB05
DDInter692,G03AB06
DDInter692,G03AA01
DDInter693,V08AD01
DDInter694,J04AD03
DDInter695,N03AD01
DDInter695,N03AD51
DDInter696,N03AB01
DDInter697,N01BB07
DDInter697,N01BB57
DDInter698,M05BB01
DDInter698,M05BA01
DDInter699,M01AB08
DDInter7,L01EF03
DDInter70,B02AA01
DDInter700,N01AX07
DDInter701,G03AC08
DDInter702,L01CB01
DDInter703,J05AG04
DDInter704,L01EG02
DDInter704,L04AA18
DDInter705,L02BG06
DDInter706,A10BJ01
DDInter707,C10BA02
DDInter707,C10BA11
DDInter707,C10BA10
DDInter707,C10BA05
DDInter707,C10BA12
DDInter707,C10AX09
DDInter707,C10BA06
DDInter708,N03AX21
DDInter71,L02BG01
DDInter711,J05AB09
DDInter711,S01AD07
DDInter712,A02BA03
DDInter712,A02BA53
DDInter713,M04AA03
DDInter714,L01EJ02
DDInter715,N03AX10
DDInter716,C07FB02
DDInter716,C08CA02
DDInter716,C09BB05
DDInter717,A08AA02
DDInter717,N03AX26
DDInter718,C10BA03
DDInter718,C10BA12
DDInter718,C10AB05
DDInter718,C10BA09
DDInter718,C10BA04
DDInter719,C10AB11
DDInter72,L01XD04
DDInter720,C01CA19
DDInter721,M01AE04
DDInter722,N01AH01
DDInter722,N02AB03
DDInter722,N01AH51
DDInter725,B03AA02
DDInter725,B03AD02
DDInter726,B03AD05
DDInter726,B03AA03
DDInter729,V08CB01
DDInter73,L01XD04
DDInter731,G04BD11
DDInter732,R06AX26
DDInter733,B02BB01
DDInter734,A07AA12
DDInter735,L03AA02
DDInter736,D11AX10
DDInter736,G04CA51
DDInter736,G04CB01
DDInter737,L04AA27
DDInter738,G04BD02
DDInter74,R03DA55
DDInter74,R03DA05
DDInter74,R03DA20
DDInter74,R03DB05
DDInter740,C01BC04
DDInter741,G02CX02
DDInter742,L01BC09
DDInter743,J01RA07
DDInter743,J02AC01
DDInter743,D01AC15
DDInter744,J02AX01
DDInter744,D01AE21
DDInter745,L01BB05
DDInter746,V09IX04
DDInter747,S02CA07
DDInter747,S01CA06
DDInter747,H02AA02
DDInter747,S03CA05
DDInter748,V03AB25
DDInter749,R01AD04
DDInter749,R03BA03
DDInter75,J04AA02
DDInter75,J04AA03
DDInter75,J04AA01
DDInter750,R01AD04
DDInter750,R03BA03
DDInter751,S01CA10
DDInter751,D07BC02
DDInter751,S02BA08
DDInter751,C05AA10
DDInter751,S01BA15
DDInter751,D07AC04
DDInter751,S02CA05
DDInter751,D07CC02
DDInter752,C05AA11
DDInter752,D07AC08
DDInter752,D07CC05
DDInter753,C05AA11
DDInter753,D07AC08
DDInter753,D07CC05
DDInter755,D07XB04
DDInter755,D07AB06
DDInter755,S01BA07
DDInter755,S01BB03
DDInter755,C05AA06
DDInter755,D07CB03
DDInter755,S01CB05
DDInter755,S01CA07
DDInter755,D10AA01
DDInter756,D07XB04
DDInter756,D07AB06
DDInter756,S01BA07
DDInter756,S01BB03
DDInter756,C05AA06
DDInter756,D07CB03
DDInter756,S01CB05
DDInter756,S01CA07
DDInter756,D10AA01
DDInter757,L01BC52
DDInter757,L01BC02
DDInter758,N06CA03
DDInter758,N06AB03
DDInter759,G03BA01
DDInter76,C01BD01
DDInter760,N05AB02
DDInter762,N05CD01
DDInter763,M02AA19
DDInter763,M01AE09
DDInter763,R02AX01
DDInter763,S01BC04
DDInter764,M02AA19
DDInter764,M01AE09
DDInter764,R02AX01
DDInter764,S01BC04
DDInter765,L02BB01
DDInter766,R03BA05
DDInter766,D07AC17
DDInter766,R03AK11
DDInter766,R03AK06
DDInter766,R01AD08
DDInter766,R01AD58
DDInter767,R03BA05
DDInter767,D07AC17
DDInter767,R03AK11
DDInter767,R03AK06
DDInter767,R01AD08
DDInter767,R01AD58
DDInter768,R03BA05
DDInter768,D07AC17
DDInter768,R03AK11
DDInter768,R03AK06
DDInter768,R01AD08
DDInter768,R01AD58
DDInter769,C10AA04
DDInter77,N05AL05
DDInter770,N06AB08
DDInter771,B03AE02
DDInter771,V04CX02
DDInter771,B03BB01
DDInter771,B03AE01
DDInter771,B03BB51
DDInter772,G03GA06
DDInter772,G03GA10
DDInter772,G03GA05
DDInter773,V03AB34
DDInter775,B01AX05
DDInter776,R03AL09
DDInter776,R03AL05
DDInter776,R03AK09
DDInter776,R03AL10
DDInter776,R03CC15
DDInter776,R03AL11
DDInter776,R03AL07
DDInter776,R03AK08
DDInter776,R03AC13
DDInter776,R03AK07
DDInter776,R03AK11
DDInter777,J05AE07
DDInter779,J05AD01
DDInter78,N06AA09
DDInter78,N06CA01
DDInter780,J01XX01
DDInter781,C09BA09
DDInter781,C09AA09
DDInter783,N03AB05
DDInter785,B02BX09
DDInter786,J05AX29
DDInter788,N02CC07
DDInter789,L02BA03
DDInter79,C09XA54
DDInter79,C10BX07
DDInter79,C09BB03
DDInter79,C09BB04
DDInter79,C07FB07
DDInter79,C09DB06
DDInter79,C10BX18
DDInter79,C07FB12
DDInter79,C09DB05
DDInter79,C09XA53
DDInter79,C10BX03
DDInter79,C07FB13
DDInter79,C08CA01
DDInter79,C09BX04
DDInter79,C09BX03
DDInter79,C09DB04
DDInter79,C09DX03
DDInter79,C08GA02
DDInter79,C09DB07
DDInter79,C09DX06
DDInter79,C09BX01
DDInter79,C10BX11
DDInter79,C09DB02
DDInter79,C10BX09
DDInter79,C08CA51
DDInter79,C09DX01
DDInter79,C09DB09
DDInter79,C09DB01
DDInter79,C10BX14
DDInter79,C09BB07
DDInter79,C09DX07
DDInter790,C03EB01
DDInter790,C03CA01
DDInter790,G01AE10
DDInter790,C03CB01
DDInter791,N03AX12
DDInter792,V08CA08
DDInter793,V08CA09
DDInter794,V08CA03
DDInter795,V08CA11
DDInter796,V08CA01
DDInter797,V08CA02
DDInter798,V08CA04
DDInter799,V08CA06
DDInter8,L02BX03
DDInter80,G04BA01
DDInter80,B05XA04
DDInter800,V08CA10
DDInter801,V08DA02
DDInter801,V04CE01
DDInter802,N06DA04
DDInter806,J05AB06
DDInter806,S01AD09
DDInter807,H01CC01
DDInter809,S01AE06
DDInter809,J01MA16
DDInter81,N05CA02
DDInter81,N05CB01
DDInter810,L01EB01
DDInter811,L01BC05
DDInter812,C10AB04
DDInter813,J01MA15
DDInter814,L01FX02
DDInter815,S01AA11
DDInter815,S02AA14
DDInter815,D06AX07
DDInter815,S03AA06
DDInter815,J01GB03
DDInter816,S01AA11
DDInter816,S02AA14
DDInter816,D06AX07
DDInter816,S03AA06
DDInter816,J01GB03
DDInter817,L01EX13
DDInter819,N06DX02
DDInter819,N06DA53
DDInter82,N06AA17
DDInter821,A16AX16
DDInter822,L01XJ03
DDInter823,L03AX13
DDInter824,J05AP57
DDInter825,A10BD04
DDInter825,A10BB12
DDInter825,A10BD06
DDInter826,A10BB07
DDInter827,H04AA01
DDInter828,V03AF09
DDInter829,M01AX05
DDInter83,A02BD12
DDInter83,J01CR50
DDInter83,A02BD14
DDInter83,A02BD04
DDInter83,A02BD07
DDInter83,A02BD13
DDInter83,A02BD10
DDInter83,A02BD05
DDInter83,A02BD03
DDInter83,A02BD01
DDInter83,A02BD15
DDInter83,A02BD06
DDInter83,J01CA04
DDInter83,A02BD16
DDInter83,A02BD11
DDInter830,A09AB01
DDInter831,A10BB01
DDInter832,A06AX01
DDInter832,A06AG04
DDInter833,A16AX09
DDInter834,R03AL09
DDInter834,R03AL04
DDInter834,R03BB06
DDInter834,D11AA01
DDInter834,A03AB02
DDInter834,R03AL11
DDInter834,R03AL07
DDInter834,A03CA05
DDInter834,R03AL12
DDInter837,L04AB06
DDInter838,V04CM01
DDInter838,H01CA01
DDInter839,L02AE03
DDInter84,N06BA01
DDInter840,A04AA02
DDInter841,J05AP11
DDInter841,J05AP54
DDInter842,J01MA11
DDInter843,D01BA01
DDInter843,D01AA08
DDInter846,S01EX01
DDInter846,C02CC02
DDInter846,C02LF01
DDInter847,C02AC02
DDInter849,L04AC16
DDInter85,G01AA03
DDInter85,A07AA07
DDInter85,A01AB04
DDInter85,J02AA01
DDInter850,N05BA13
DDInter852,P01BX01
DDInter853,N05AD01
DDInter854,N01AB01
DDInter855,B06AB01
DDInter856,B01AB51
DDInter856,C05BA03
DDInter856,S01XA14
DDInter856,C05BA53
DDInter856,B01AB01
DDInter857,B01AB51
DDInter857,C05BA03
DDInter857,S01XA14
DDInter857,C05BA53
DDInter857,B01AB01
DDInter86,G01AA03
DDInter86,A07AA07
DDInter86,A01AB04
DDInter86,J02AA01
DDInter860,J07CA08
DDInter862,V04CX06
DDInter863,L03AX14
DDInter863,V04CG03
DDInter864,L02AE05
DDInter865,S01FA05
DDInter866,S01FA05
DDInter869,B06AC01
DDInter87,G01AA03
DDInter87,A07AA07
DDInter87,A01AB04
DDInter87,J02AA01
DDInter870,J06BB09
DDInter877,J06BB01
DDInter88,G01AA03
DDInter88,A07AA07
DDInter88,A01AB04
DDInter88,J02AA01
DDInter880,S01KA51
DDInter880,S01KA01
DDInter880,D03AX05
DDInter880,M09AX01
DDInter880,R01AX09
DDInter881,B06AA03
DDInter882,C02DB02
DDInter882,C02LG02
DDInter883,C09BX03
DDInter883,C03AX01
DDInter883,C03AB03
DDInter883,C09DX03
DDInter883,C03EA01
DDInter883,C09DX06
DDInter883,C09XA52
DDInter883,G01AE10
DDInter883,C09DX01
DDInter883,C03AA03
DDInter883,C09XA54
DDInter883,C09DX07
DDInter884,R05DA03
DDInter885,S01CB03
DDInter885,A01AC03
DDInter885,S01BA02
DDInter885,S01CA03
DDInter885,D07AA02
DDInter885,S01BB01
DDInter885,D07XA01
DDInter885,D07BA04
DDInter885,S02CA03
DDInter885,A07EA02
DDInter885,S02BA01
DDInter885,R01AD60
DDInter885,H02AB09
DDInter885,D07CA01
DDInter885,S03CA04
DDInter885,C05AA01
DDInter886,S01CB03
DDInter886,A01AC03
DDInter886,S01BA02
DDInter886,S01CA03
DDInter886,D07AA02
DDInter886,S01BB01
DDInter886,D07XA01
DDInter886,D07BA04
DDInter886,S02CA03
DDInter886,A07EA02
DDInter886,S02BA01
DDInter886,R01AD60
DDInter886,H02AB09
DDInter886,D07CA01
DDInter886,S03CA04
DDInter886,C05AA01
DDInter887,S01CB03
DDInter887,A01AC03
DDInter887,S01BA02
DDInter887,S01CA03
DDInter887,D07AA02
DDInter887,S01BB01
DDInter887,D07XA01
DDInter887,D07BA04
DDInter887,S02CA03
DDInter887,A07EA02
DDInter887,S02BA01
DDInter887,R01AD60
DDInter887,H02AB09
DDInter887,D07CA01
DDInter887,S03CA04
DDInter887,C05AA01
DDInter888,D07AB02
DDInter888,D07BB04
DDInter889,C03AA02
DDInter889,G01AE10
DDInter889,C03AH02
DDInter889,C03AB02
DDInter89,J01CR50
DDInter89,J01CA51
DDInter89,J01CA01
DDInter89,S01AA19
DDInter890,N02AA53
DDInter890,N02AA03
DDInter890,N02AG04
DDInter891,B03BA53
DDInter891,V03AB33
DDInter891,B03BA03
DDInter893,P01BA02
DDInter894,L01XX05
DDInter895,N05BB01
DDInter895,N05BB51
DDInter896,A03BA03
DDInter896,A03CB31
DDInter897,M05BA06
DDInter897,M05BB09
DDInter898,V10XX02
DDInter899,L01EL01
DDInter9,L01EL02
DDInter90,J05AE05
DDInter900,G02CC01
DDInter900,C01EB16
DDInter900,M01AE01
DDInter900,M02AA13
DDInter900,R02AX02
DDInter900,N02AJ08
DDInter900,N02AJ19
DDInter900,M01AE51
DDInter901,C01BD05
DDInter902,B06AC02
DDInter904,L01DB06
DDInter905,L01EM01
DDInter906,L01AA06
DDInter907,N05AX14
DDInter908,B01AC11
DDInter909,L01EA01
DDInter91,C01CE01
DDInter910,A16AB02
DDInter911,J01DH51
DDInter911,J01DH56
DDInter912,N06AA02
DDInter913,D06BB10
DDInter914,D06BB10
DDInter915,R03AC18
DDInter915,R03AL04
DDInter915,R03AL12
DDInter915,R03AK14
DDInter916,C03BA11
DDInter916,C09BX01
DDInter916,G01AE10
DDInter916,C10BX13
DDInter917,J05AE02
DDInter919,V09AX01
DDInter92,V03AB22
DDInter920,V09IB01
DDInter921,S01CC02
DDInter921,M01AB51
DDInter921,S01BC01
DDInter921,M02AA23
DDInter921,M01AB01
DDInter921,C01EB03
DDInter922,L04AA47
DDInter923,L04AB02
DDInter926,N07XX15
DDInter927,L01FB01
DDInter93,L01XX35
DDInter930,A10AD06
DDInter930,A10AE56
DDInter930,A10AE06
DDInter931,A10AE05
DDInter932,A10AE54
DDInter932,A10AE04
DDInter933,A10AB06
DDInter934,A10AC01
DDInter934,A10AE01
DDInter934,A10AB01
DDInter934,A10AD01
DDInter934,A10AF01
DDInter935,A10AC01
DDInter935,A10AE01
DDInter935,A10AB01
DDInter935,A10AD01
DDInter935,A10AF01
DDInter936,A10AC01
DDInter936,A10AE01
DDInter936,A10AB01
DDInter936,A10AD01
DDInter936,A10AF01
DDInter937,A10AC01
DDInter937,A10AE01
DDInter937,A10AB01
DDInter937,A10AD01
DDInter937,A10AF01
DDInter938,A10AC01
DDInter938,A10AE01
DDInter938,A10AB01
DDInter938,A10AD01
DDInter938,A10AF01
DDInter939,A10AC01
DDInter939,A10AE01
DDInter939,A10AB01
DDInter939,A10AD01
DDInter939,A10AF01
DDInter94,L04AC03
DDInter940,A10AC04
DDInter940,A10AB04
DDInter940,A10AD04
DDInter943,L03AB05
DDInter944,L03AB06
DDInter946,L03AB09
DDInter947,L03AB07
DDInter948,L03AB08
DDInter95,L02BG03
DDInter950,V04CH01
DDInter953,V09FX02
DDInter954,V09FX03
DDInter954,V10XA01
DDInter955,D08AG03
DDInter956,D08AG03
DDInter957,V08AC04
DDInter958,V08AB09
DDInter959,V09AB03
DDInter960,V08AB02
DDInter961,V08AB04
DDInter962,V08AC06
DDInter963,V08AC08
DDInter963,V08AC10
DDInter964,V08AB05
DDInter965,V08AA04
DDInter966,V08AB07
DDInter967,V08AB12
DDInter968,R05CA04
DDInter968,V03AB01
DDInter969,L01FX04
DDInter97,J02AX06
DDInter970,R03BB01
DDInter970,R01AX03
DDInter970,R03AL01
DDInter970,R03AL02
DDInter971,R03BB01
DDInter971,R01AX03
DDInter971,R03AL01
DDInter971,R03AL02
DDInter972,C09CA04
DDInter972,C09DB05
DDInter972,C09DA04
DDInter972,C09DX07
DDInter973,L01CE02
DDInter974,L01CE02
DDInter975,B03AE02
DDInter975,A11AA01
DDInter975,B03AE01
DDInter975,B03AE04
DDInter975,B03AE03
DDInter977,B03AB09
DDInter978,B03AB02
DDInter978,V03AE05
DDInter979,L01FC02
DDInter981,N06AF01
DDInter983,N01AB06
DDInter985,A03AX10
DDInter986,J04AM04
DDInter986,J04AM01
DDInter986,J04AM03
DDInter986,J04AM02
DDInter986,J04AC01
DDInter986,J04AM06
DDInter986,J04AM05
DDInter986,J04AM07
DDInter986,J04AM08
DDInter986,J04AC51
DDInter987,C01CA02
DDInter987,R03AK02
DDInter987,R03AB02
DDInter987,R03CB01
DDInter987,R03CB51
DDInter989,C01DA08
DDInter989,C01DA58
DDInter989,C05AE02
DDInter99,B01AD03
DDInter990,C01DA14
DDInter991,D10AD04
DDInter991,D10AD54
DDInter991,D10BA01
DDInter992,C04AA01
DDInter993,C08CA03
DDInter994,N04CX01
DDInter995,J02AC02
DDInter996,C01EB17
DDInter996,C07FX05
DDInter996,C07FX06
DDInter997,R07AX32
DDInter997,R07AX31
DDInter997,R07AX02
DDInter997,R07AX30
DDInter998,P02CF01
DDInter998,D11AX22
DDInter999,P02CF01
DDInter999,D11AX22
DDInter619,V03AB03
DDInter928,A10AB05
DDInter3,P03AX07
DDInter835,D11AA01
DDInter1692,A06AG01
DDInter1692,V03AG05
DDInter1692,A06AD17
DDInter1692,B05XA09
DDInter1466,N07AX01
DDInter1466,S01EB01
DDInter1466,S01EB51
DDInter1519,N01BB54
DDInter1519,N01BB04
DDInter851,D07AD02
DDInter264,L01XX86
DDInter510,D07AC03
DDInter510,D07XC02
DDInter1457,S01FB01
DDInter1457,R01AB01
DDInter1457,C01CA06
DDInter1457,R01AA04
DDInter1457,C05AX06
DDInter1457,S01FB51
DDInter1457,S01GA05
DDInter1457,R01BA53
DDInter1457,S01GA55
DDInter1457,R01BA03
DDInter184,C05AD03
DDInter184,R01AD01
DDInter184,D04AB04
DDInter184,N01BA05
DDInter761,D07CC03
DDInter761,D07AC07
DDInter1671,D08AL01
DDInter47,L01XF02
DDInter47,D11AH04
DDInter929,A10AD06
DDInter929,A10AD05
DDInter929,A10AB05
DDInter1944,B02BD06
DDInter1944,B02BD10
DDInter232,L01XL06
DDInter951,V09IX01
DDInter1270,L01FX21
DDInter1265,S01GA01
DDInter1265,S01GA51
DDInter1634,D01AE12
DDInter1634,S01BC08
DDInter1080,L01XL08
DDInter1569,A01BA07
DDInter230,N06AX29
DDInter982,R03CC06
DDInter982,R03AC07
DDInter1369,S01GA04
DDInter1488,A06AD15
DDInter1488,A06AD65
DDInter1583,D10AX02
DDInter1583,S01AX06
DDInter942,L03AB04
DDInter941,A10AC04
DDInter941,A10AB04
DDInter941,A10AD04
DDInter1370,S01GA04
DDInter1370,D11AX27
DDInter1368,RO1AB07
DDInter1368,R01AA05
DDInter1584,D06AX13
DDInter1469,D11AH02
DDInter523,B05AA05
DDInter1788,S01GA02
DDInter1788,S01GA52
DDInter1787,R01AB03
DDInter1787,R01AA06
DDInter545,G03CB01
DDInter545,G03CC02
DDInter1455,S01FB01
DDInter1455,R01AB01
DDInter294,S01EB02
DDInter186,D10AE01
DDInter186,D10AE51
DDINter1633,N02BA04
DDInter1514,S01CA02
DDInter1514,S01CB02
DDInter1514,S01BB02
DDInter1514,S03BA02
DDInter1514,S03CA02
DDInter578,L01CD02
DDInter37,D07AB10
DDInter37,S01BA10